"cycle_id","num_testsuite","NORMALIZED_FPA","accuracy","optimal_failures_25%","failures_in_25%_ordered","optimal_exec_time_25%","exec_time_25%","optimal_failures_50%","failures_in_50%_ordered","optimal_exec_time_50%","exec_time_50%","optimal_failures_75%","failures_in_75%_ordered","optimal_exec_time_75%","exec_time_75%","total_failures_in_cycle","exec_time"
"8767cd4f1a6af07093c1e6c422dae8e574be7e5e",14.999999999999998,0.7873924731182793,0.8177777777777779,0,0,0.004999999999999998,0.8861666666666665,0,0,0.091,2.5804666666666667,0,0,0.8530000000000001,3.972866666666667,0,5.895
"914844e1b226a1ac7ba45626ecfdfb56e7b2e263",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07799999999999997
"36b00f803a0b307c30f79378cd758323c242cc65",1,1,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053
"44516f77ecd06aa818263ec31e150bab3edd956b",55.99999999999998,0.809972941202564,0.8803571428571428,0,0,0.001,1.0494999999999999,0,0,0.035,2.8503666666666665,0,0,0.20499999999999996,5.091199999999999,0,7.100999999999998
"98fa164cd88d126d0f137f5bcb4a1d180e0c2fc4",1,1,0.9333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3400000000000001
"c79e6fb8f95bb07d2394221b29b75fcc016f4900",1,1,0.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047
"4670a941be92a55fbaaa3b4055d444e07ffcadb0",2,0.7999999999999998,0.9499999999999998,0,0,0,0,0,0,0.036,0.13799999999999998,0,0,0.036,0.13799999999999998,0,0.17400000000000004
"6597c196521af500feef7a02610727eafa7ec1dc",4,0.9077777777777776,0.46666666666666656,0,0,0.001,0.02183333333333333,0,0,0.020999999999999998,0.03736666666666668,0,0,0.07100000000000001,0.08780000000000003,0,0.134
"cde4c529034e182a982fd842252ec410d213c34c",12.999999999999998,0.7632478632478633,0.6871794871794872,0,0,0.004,0.07546666666666667,0,0,0.019999999999999993,0.18403333333333338,0,0,0.059,0.26486666666666664,0,0.35300000000000004
"b5f5449cf338376d12404d0190054525987f4276",12.999999999999998,0.8135938135938137,0.7743589743589744,0,0,0.003,0.04723333333333334,0,0,0.019000000000000003,0.12033333333333333,0,0,0.05500000000000001,0.20600000000000002,0,0.33899999999999997
"721a6e59f7e4f5c0f3196d3eb0e81cab5e41d065",1,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04399999999999999
"c7c424fb9c3a39b6ea036242e44cdca324f7d104",1,1,0.23333333333333328,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05200000000000001
"a0f9db28319f45feb56982d21239fed451b6c3ef",47.00000000000001,0.740929451287794,0.8489361702127658,0,0,0.008,0.24610000000000004,0,0,0.060999999999999985,0.6437,0,0,0.21200000000000005,0.8504666666666667,0,1.1279999999999994
"0f5c769e0c27a5f31a3451aa7372048bed08e9f7",54.99999999999999,0.7442418392418393,0.8363636363636362,0,0,0.002,2.226666666666666,0,0,0.03300000000000001,3.6165999999999996,0,0,0.19599999999999998,6.1081,0,6.988
"7337507a796ed6717feb87f4e9829467872c1741",1,1,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071
"a8f41ec97d139f5d0d7cf161e8484f2bb809facc",12.999999999999998,0.8196988196988199,0.7025641025641028,0,0,0.001,0.09040000000000004,0,0,0.018,0.14763333333333337,0,0,0.05400000000000001,0.23423333333333332,0,0.36400000000000005
"0181c8059c081d144cad36d003379bd50fcd9da7",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07600000000000001
"66f8569ecc8173d61b7d182f4da0223ae7dbda38",1,1,0.10000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03999999999999999
"12e597a78cbf9d82414b944a5b285d81a2e27e51",12.999999999999998,0.7684167684167683,0.758974358974359,0,0,0.004999999999999998,0.09366666666666668,0,0,0.024,0.21076666666666669,0,0,0.065,0.31066666666666665,0,0.4030000000000001
"b45435c950e6f6864671bdffde29e26cdc8ce15b",12.999999999999998,0.8080179080179078,0.7000000000000002,0,0,0.003,0.09286666666666665,0,0,0.027000000000000007,0.1548333333333334,0,0,0.072,0.2758333333333334,0,0.45100000000000007
"05bf337fc0095d2557368b481f332245f5754b03",54.99999999999999,0.7395811395811397,0.8666666666666664,0,0,0,2.4164666666666665,0,0,0.024999999999999994,4.4441,0,0,0.178,5.095366666666666,0,7.142
"5482ce61b003726a9476c76a4337e043af4318c0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074
"31a9fa0cce769c976d74cdcb6e6ce8831793db7b",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08799999999999998
"6b9c3315885f8f9e4be19db9ef05257035b97bca",54.99999999999999,0.735966420966421,0.849090909090909,0,0,0,1.8090333333333324,0,0,0.034,4.142933333333334,0,0,0.19199999999999998,6.387299999999999,0,7.153999999999999
"3ce7f9eecfacbf3de716a8338ad4929371a66ca2",54.99999999999999,0.7678419328419329,0.8151515151515154,0,0,0.003,2.409733333333333,0,0,0.036999999999999984,4.064633333333334,0,0,0.22200000000000003,6.099,0,7.244000000000001
"4282efae5f4ab456cef3acac5574f13f4f450b9e",54.99999999999999,0.7608851058851059,0.8612121212121213,0,0,0,1.6087666666666667,0,0,0.024999999999999994,3.3207333333333326,0,0,0.20199999999999993,5.111766666666669,0,7.172000000000001
"ba7c788042ce0f4e156b6900d3d698e47aef5a4d",6,0.8450549450549448,0.6222222222222225,0,0,0.006,0.02286666666666667,0,0,0.024,0.07236666666666666,0,0,0.034,0.1288666666666666,0,0.227
"4259a706ab8641f408afc3ce224b1c0ba5a43d17",5.000000000000001,0.8690909090909091,0.7533333333333332,0,0,0.004999999999999998,0.15270000000000003,0,0,0.009999999999999997,0.22350000000000003,0,0,0.03999999999999999,0.46869999999999995,0,0.8829999999999999
"e9610ccf30f657e247997242af68e113cc4ba231",12.999999999999998,0.7681725681725681,0.6820512820512824,0,0,0.006,0.11966666666666663,0,0,0.027999999999999997,0.2093666666666667,0,0,0.06899999999999999,0.3147333333333334,0,0.43000000000000005
"9fe11e688e3562264350dcdd02730276ea233ed4",54.99999999999999,0.7555551655551659,0.8933333333333333,0,0,0.002,1.0474666666666663,0,0,0.024,2.571066666666667,0,0,0.172,4.810599999999999,0,7.081000000000001
"b521820b23c45fd068618d10955eceed48801eff",12.999999999999998,0.8188848188848186,0.7974358974358975,0,0,0.003,0.05183333333333334,0,0,0.018,0.12383333333333331,0,0,0.051,0.2488,0,0.36900000000000005
"bf80b9e2803aa277047951a7251267bfb7097c3b",54.99999999999999,0.7668123318123319,0.8648484848484849,0,0,0,1.3859666666666661,0,0,0.030000000000000002,2.8732333333333324,0,0,0.20299999999999996,4.992533333333334,0,7.064
"661d16d190708a1a396d8b75ba10738e4574c11d",25,0.8006998491704372,0.9093333333333334,0,0,0,0.019433333333333337,0,0,0.006,1.3179666666666663,0,0,0.029000000000000005,1.774266666666666,0,2.5460000000000003
"3c2673e82d33b6c9bef3005a896e5b0d52b108dd",1,1,0.1333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04499999999999998
"e423b0bc2dea4167ad98fffc1afd9243ba73aad6",1,1,0.033333333333333326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05800000000000001
"6bc8650ed456810d600feea4b80a665fb5895832",25.999999999999996,0.78842659786056,0.8205128205128202,0,0,0.003,0.2384333333333333,0,0,0.027000000000000007,0.4734333333333333,0,0,0.07799999999999997,0.5916999999999999,0,0.9450000000000001
"1731949116a7278f2b729cbb9e505580c8f56980",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11100000000000002
"99900ae089cf996bc969f0673349c06c2e6fbf1d",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08399999999999999
"844cd4298e46027ba1201df4eceb2dcaa5c1bb26",67.99999999999999,0.7712229544308996,0.8887254901960782,0,0,0,3.4564333333333326,0,0,0.006999999999999999,4.741866666666668,0,0,0.13299999999999998,7.000399999999999,0,9.618999999999996
"f4ee399e31eb61741f5f2167d6af8f49c0e991b6",54.99999999999999,0.7355019305019305,0.8260606060606057,0,0,0,2.003500000000001,0,0,0.022999999999999993,4.594966666666668,0,0,0.192,6.276299999999999,0,7.125000000000002
"811dbe7226ba0ede04c2062c2dba8f72a1c03e58",54.99999999999999,0.7327500877500878,0.8860606060606059,0,0,0.001,1.7756666666666663,0,0,0.036999999999999984,3.5984000000000007,0,0,0.193,6.116700000000001,0,7.005999999999999
"1a20867d01ef8ee5b32b0620125b7c38a10b80c5",3,0.857142857142857,0.6,0,0,0,0,0,0,0.009,0.026733333333333338,0,0,0.030000000000000006,0.051733333333333346,0,0.079
"4a300fee2ef1c03902d0fb25ceb02aa01d0fab46",1,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999999999999999
"54c3daaf17f90b273cfd3dc17dac91c9e65d7b17",54.99999999999999,0.7384936234936238,0.8842424242424243,0,0,0,1.1209333333333336,0,0,0.027999999999999997,2.8885333333333323,0,0,0.19599999999999998,5.155299999999999,0,7.353000000000001
"b06f13ff0ef8655de1a4f9976f7a9ccf2ca76724",70,0.7185983989040624,0.8309523809523808,0,0,0,2.316733333333333,0,0,0.019999999999999993,3.9082999999999997,0,0,0.144,5.490999999999998,0,7.646999999999999
"30d4070af9fc623cf9723510bb46d1a19fcb5930",70,0.7125750246157797,0.8761904761904764,0,0,0,1.8981000000000003,0,0,0.020999999999999998,4.865199999999998,0,0,0.15100000000000002,6.292766666666665,0,7.529999999999999
"3c89994355f3574078c832b2dcacba0e65e87ed1",8.999999999999998,0.7636257309941521,0.811111111111111,0,0,0.006,0.6060333333333332,0,0,0.029000000000000005,0.9781666666666667,0,0,0.256,1.5090333333333332,0,2.366
"d547412bbd2a1ca56769a2bfa13b7ed9547310ca",8.999999999999998,0.7651461988304095,0.8259259259259258,0,0,0.002,0.6976666666666665,0,0,0.024,1.0599999999999996,0,0,0.28700000000000003,1.5789333333333326,0,2.3299999999999996
"d3146a545612422d3f8078f10afa00342b327199",8.999999999999998,0.7923976608187133,0.8037037037037036,0,0,0.006,0.4903666666666668,0,0,0.032,0.9416666666666665,0,0,0.31300000000000006,1.3673666666666664,0,2.2660000000000005
"8f54030347e31e0b1492fe874a1f1b67b89b836a",8.999999999999998,0.7849122807017542,0.8148148148148147,0,0,0.008,0.6057333333333332,0,0,0.034,0.9924666666666664,0,0,0.291,1.3497666666666666,0,2.366
"f059e5f7fa1ac4a906b5d2e18d72d410bf28fa2d",8.999999999999998,0.751578947368421,0.8444444444444441,0,0,0.004999999999999998,0.7196000000000001,0,0,0.026000000000000006,1.1135666666666666,0,0,0.22800000000000004,1.5073666666666667,0,2.141
"dfecbe970917754511a081f8b86efac211e624f6",8.999999999999998,0.75859649122807,0.8407407407407408,0,0,0.006,0.6761999999999999,0,0,0.026000000000000006,1.1413,0,0,0.20900000000000007,1.5423,0,2.439
"fb4803623b8f089a8dfd265a68461f4283e7ffad",8.999999999999998,0.7798830409356726,0.8481481481481481,0,0,0.004999999999999998,0.7472333333333333,0,0,0.027999999999999997,1.1482999999999999,0,0,0.2669999999999999,1.3650333333333329,0,2.307
"c82b1f062af2a1a376e514020707597f6ed1f82d",4,0.7966666666666664,0.6416666666666669,0,0,0.013000000000000001,0.07270000000000003,0,0,0.05500000000000001,0.12440000000000002,0,0,0.11600000000000002,0.17979999999999996,0,0.22399999999999995
"5a52446090a67b9b04b67a0b7aec94e73bd21930",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15599999999999994
"9f7d03f09172afcf0a7be40e3262d151ef053b3c",14.999999999999998,0.7715053763440858,0.7266666666666666,0,0,0.003,1.0211666666666668,0,0,0.081,2.3688333333333333,0,0,0.7759999999999999,3.619433333333333,0,5.267
"82cc24437f43d07880d8883229477735431e5d02",47.00000000000001,0.7408893243747668,0.8035460992907802,0,0,0.006,0.4565333333333333,0,0,0.06899999999999999,0.7941666666666666,0,0,0.251,1.048133333333333,0,1.4509999999999992
"52d6e24d19465e6f468839650c969d5931f66d65",59.99999999999999,0.7778444655195775,0.8705555555555554,0,0,0.003,1.855633333333333,0,0,0.041,3.7363999999999997,0,0,0.259,7.279466666666666,0,11.03
"ff6b0ada72106d67aef1ee21d51bacac2f3af7ac",79.00000000000001,0.7572217578218293,0.8236286919831223,0,0,0,1.150233333333333,0,0,0.037,2.6381666666666663,0,0,0.19900000000000004,3.9712333333333323,0,5.281999999999999
"8147cc5b3de5fa7a3a3e8116355efa44367dc3c5",25,0.7486274509803917,0.8466666666666667,0,0,0.001,0.5297333333333333,0,0,0.008,1.407466666666666,0,0,0.029000000000000005,2.4568666666666665,0,2.6609999999999996
"859224ffadb79147088840732236c1fad341d842",25,0.8054057315233784,0.7893333333333336,0,0,0,0.35486666666666655,0,0,0.004999999999999998,0.8242999999999999,0,0,0.041999999999999996,1.8372,0,2.65
"46007c151e4cd79891eed4d289ff372ba39d5b8c",5.000000000000001,0.7806060606060607,0.7000000000000003,0,0,0,0.026833333333333344,0,0,0.016,0.07093333333333332,0,0,0.03500000000000001,0.09786666666666667,0,0.134
"314b6b56bec4af56dba667d66a25c1613f4bc800",3,0.8642857142857141,0.2888888888888889,0,0,0,0,2,0.7333333333333333,0.055999999999999994,0.03753333333333335,2,1.1999999999999995,0.067,0.07623333333333335,2,0.12099999999999998
"8cafd87c83f4197f7e8d14de8cba453c844266c0",3,0.8642857142857142,0.5777777777777778,0,0,0,0,0,0,0.009,0.029000000000000005,0,0,0.051,0.06703333333333332,0,0.10099999999999998
"d5be24a12668a94712247d31f06ef7d416b8118c",4,0.7611111111111108,0.3666666666666667,0,0,0.017,0.09483333333333333,0,0,0.064,0.12483333333333331,0,0,0.158,0.20600000000000002,0,0.253
"a060733e63a9cc476342ca190d04ad027a241d33",3,0.7857142857142854,0.7999999999999999,0,0,0,0,0,0,0.027999999999999997,0.04700000000000002,0,0,0.061,0.08366666666666668,0,0.115
"ece2f255eed8ad9eff6e236152de65e804c6adb5",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11100000000000002
"9766e22b42b7b3f3923cb9c2502dfc2dd5d0a5b0",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10299999999999998
"6d74e8f83e96f536cbbad98cd4fe6fbd1cd67663",54.99999999999999,0.7387568737568738,0.852121212121212,0,0,0.001,1.9451666666666663,0,0,0.027000000000000007,4.704033333333333,0,0,0.178,5.4193,0,7.0169999999999995
"9b3257e4d1a63e0a4d971a331eaf7b9a08d98040",54.99999999999999,0.7113022113022113,0.8412121212121211,0,0,0.002,2.3079666666666667,0,0,0.036,4.961033333333333,0,0,0.22100000000000003,6.395966666666666,0,7.095999999999998
"610caab590fe224c02c8f509431f6428fe8e1063",54.99999999999999,0.7975658125658127,0.9042424242424242,0,0,0,1.1908000000000005,0,0,0.019999999999999993,2.7203,0,0,0.166,4.985666666666665,0,7.409000000000001
"af323712479ba1e2a5b8e519030d021915228c48",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10299999999999998
"7ddfc8ae1c4d712b0e52d2595b36743700940873",54.99999999999999,0.7794963144963144,0.8909090909090909,0,0,0,1.8528333333333338,0,0,0.038999999999999986,2.6092,0,0,0.22000000000000003,4.817200000000001,0,7.206999999999998
"1375e931d7c7e6de8b297378fc296029d476d7e8",5.000000000000001,0.7775757575757575,0.7733333333333333,0,0,0.015000000000000001,0.0513666666666667,0,0,0.034,0.09023333333333335,0,0,0.05400000000000001,0.11279999999999998,0,0.19100000000000006
"776b86e99a1ce18a5093db457109807b766d49c1",8.999999999999998,0.8042105263157895,0.5629629629629631,0,0,0,0.05466666666666664,0,0,0.010999999999999998,0.09026666666666668,0,0,0.038999999999999986,0.11549999999999999,0,0.19600000000000004
"e1bc286245ce5f798b5312d65bba64c71921a3f4",8.999999999999998,0.780701754385965,0.5407407407407409,0,0,0.002,0.06076666666666669,0,0,0.016,0.09846666666666667,0,0,0.04900000000000001,0.1601666666666667,0,0.22000000000000003
"585b1cb97b4b9e81b55d68e04b6c1e1195058a8f",3,0.8,0.7222222222222222,0,0,0,0,0,0,0.002,0.04293333333333334,0,0,0.008,0.1262666666666667,0,0.13799999999999998
"5a87fa172eb1368fe413af34511d1eb3f2674a9f",12,0.7682564102564101,0.6611111111111112,0,0,0.001,0.08213333333333334,0,0,0.009999999999999997,0.14140000000000003,0,0,0.05200000000000001,0.16980000000000003,0,0.24700000000000003
"7587431987258e94748d5f2fda1e6ca049a21600",1,1,0.5333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06600000000000002
"53def501409cd1f9e20ac43edba6f2949bb366c8",1,1,0.4666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059
"7c19a1ff4c217f03c0be62baf1169d689f566825",1,1,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047
"8019416d8197df8881788f889edfcf2ad45c4bf8",21.000000000000007,0.7962851102385988,0.9428571428571427,0,0,0,1.1802666666666664,0,0,0.003,1.2344999999999997,0,0,0.020999999999999998,1.610033333333333,0,3.191999999999999
"ebe7bb58a541bf397333f466d412e617266ee5aa",3,0.7857142857142854,0.9555555555555555,0,0,0,0,0,0,0,0.08446666666666665,0,0,0.079,0.18846666666666667,0,0.19900000000000004
"ef3015cc99f7bd51862c1d95014e8332d24c2341",54.99999999999999,0.8308330408330409,0.8745454545454548,0,0,0,1.305933333333333,0,0,0.019000000000000003,2.4534999999999996,0,0,0.16299999999999998,4.418033333333335,0,7.260000000000002
"6a688cf36e23aded8c9796b786e92144cb4a5830",25.999999999999996,0.7498736762887707,0.787179487179487,0,0,0.003,0.08733333333333333,0,0,0.03300000000000001,0.23076666666666673,0,0,0.10899999999999997,0.3377999999999999,0,0.43000000000000005
"8cfc1b1207577943d412789765a3a2085f1b3036",1,1,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041
"577f7b3b5462fdf84c0956a3bec5296bf7821677",1,1,0.10000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037
"65b08c4f91a4e5d78eb645b46d06d7a46f8c62dd",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09800000000000002
"fa91c1b28647bd4217b0c325249aff9638fbeb6a",3,0.7999999999999997,0.611111111111111,0,0,0,0,0,0,0,0.03503333333333334,0,0,0.017,0.04683333333333334,0,0.065
"1da8ccdbfe2faa3e6801fe44eaf3c336aab48bec",138.00000000000003,0.7383079504062737,0.7842995169082126,0,0,0,3.978633333333333,0,0,0.010999999999999998,8.299033333333332,0,0,0.109,11.101199999999999,0,13.635999999999996
"8a8b8ec8d244b18eeaf651d0ea6e84db579e7d92",24,0.7822448979591838,0.7791666666666669,0,0,0.004,1.4037333333333335,0,0,0.038999999999999986,2.9482333333333335,0,0,0.525,4.451600000000001,0,5.791000000000001
"3a818ed6a833f083a2db9bb6804c1bdb43b9b0ec",73,0.7881820036418862,0.8424657534246577,0,0,0,1.2018666666666662,0,0,0.036999999999999984,2.7001333333333335,0,0,0.263,5.242033333333332,0,7.040000000000001
"309b34f0573d0ec593c17008e8ef4151dfc35a12",82.99999999999997,0.785131458253888,0.867871485943775,0,0,0,1.7525,0,0,0.037,5.155233333333334,0,0,0.29200000000000015,8.726600000000003,0,13.639000000000001
"0344ca3f2d43e3732bf16370262303be8761a523",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13100000000000003
"c68285bb3392665827595ac408a5fad828b0351f",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13299999999999998
"21bab1d3a0b48c37592686fed7e1b2025fbf78aa",142.00000000000003,0.7360735483937852,0.8227699530516434,0,0,0,3.659366666666667,0,0,0.001,7.505333333333334,0,0,0.089,10.628066666666662,0,14.898
"ad648cf8a8a90bdee129266ca7b686a5b9a87561",59.99999999999999,0.7542613918619883,0.8527777777777781,0,0,0.001,1.652766666666666,0,0,0.030000000000000002,3.7588000000000004,0,0,0.18500000000000005,4.980466666666666,0,7.095999999999997
"18e692478dcf91fdceb9b9fdca7c61a1111d63aa",1,1,0.03333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041
"5ffb662019501692112fbebf15d92d01c17f1322",1,1,0.09999999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067
"a37d19eb45d76cd6ab4e2c8fa9fc156bf7be97db",6,0.8274725274725273,0.38333333333333325,0,0,0.009999999999999997,0.0483,0,0,0.036,0.1191,0,0,0.052000000000000005,0.16613333333333327,0,0.27499999999999997
"1571050a196198f336ae487ee3b6df629d3ee9da",107.99999999999999,0.7663051903211715,0.8151234567901237,0,0,0,2.4433999999999996,0,0,0.016,6.525900000000001,0,0,0.188,9.5023,0,12.440000000000001
"f2d8493ac44995170ff84bb895e3a73e0127cc68",1,1,0.8999999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14000000000000004
"daeed97201c060563c9509e7d63b23094cb31664",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12400000000000001
"cc94767e7eabdfcf9d1cab1d8d1d8556864394c6",5.000000000000001,0.7654545454545453,0.76,0,0,0.015000000000000001,0.06020000000000002,0,0,0.03999999999999999,1.9925333333333326,0,0,0.08499999999999999,3.2827999999999995,0,4.924
