"cycle_id","num_testsuite","NORMALIZED_FPA","accuracy","optimal_failures_25%","failures_in_25%_ordered","optimal_exec_time_25%","exec_time_25%","optimal_failures_50%","failures_in_50%_ordered","optimal_exec_time_50%","exec_time_50%","optimal_failures_75%","failures_in_75%_ordered","optimal_exec_time_75%","exec_time_75%","total_failures_in_cycle","exec_time"
"d6ad3f01574b839670d4ea5cf82a601eee7e0c16",8,0.8153594771241829,0.41250000000000003,0,0,0.019000000000000003,0.1754,0,0,0.055000000000000014,0.3980666666666667,0,0,0.19500000000000003,1.0357333333333332,0,1.4219999999999995
"3e08af573f8b50da5202f55df62c925f88a47f3d",19,0.7562618083670712,0.7122807017543861,0,0,0.003,0.09046666666666668,0,0,0.04099999999999998,0.20069999999999996,0,0,0.13799999999999998,0.3152666666666668,0,0.42699999999999994
"a2dce32cdab108e7e281dfc27dd0a394e1419ce1",1,1,0.5333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10699999999999998
"fdf05fa29babe21e64f9a5b268dc8406d449d4f1",1,1,0.6333333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07500000000000002
"ff4967536b75fb18d048cc2a505f68835987d155",25.999999999999996,0.7590549911304629,0.6987179487179489,0,0,0.016,0.2969000000000001,0,0,0.08999999999999996,0.7324999999999999,0,0,0.24000000000000002,1.2572333333333336,0,1.5959999999999999
"7076b7408f06bc8a277f58e7bb6c2ec3372d5d6f",2,1,0.5166666666666668,0,0,0,0,0,0,0.004,0.004,0,0,0.004,0.004,0,0.10699999999999998
"c7554151d3f695718a5bd431e22c7f4c39a0b261",1,1,0.4666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072
"ae862ae116f2056421ab8d6e997e7b64a95828a5",1,1,0.49999999999999983,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081
"d65b9d2bed09847ef28b9ceb30c9f8a96e0c12fe",1,1,0.4333333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05099999999999999
"36217ee164239391c672fdfc8f5bd080beab5c4b",1,1,0.8666666666666661,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7789999999999999
"cc6beb2d05347fba64d933906ae2b712b1a43302",6.999999999999997,0.715952380952381,0.8999999999999999,0,0,0,0.039866666666666654,0,0,0.008,0.11003333333333334,0,0,0.038999999999999986,0.1279,0,0.162
"44854912194177d67cdfa1dc765ba684eb013a4c",14.999999999999998,0.7746774193548388,0.8555555555555557,0,0,0.003,1.047733333333333,0,0,0.099,2.303633333333333,0,0,0.8579999999999999,3.563766666666665,0,5.550000000000002
"fd60085a2a3891ab6db46dd3b75e9dd67a7c734a",14.999999999999998,0.7768010752688171,0.7466666666666667,0,0,0.004,1.0860333333333336,0,0,0.08799999999999998,2.713066666666666,0,0,0.8090000000000002,4.2648333333333355,0,5.640000000000001
"f4bfd9c71f51fb541d0fd203f0df2e609632dc62",14.999999999999998,0.8080645161290322,0.7844444444444442,0,0,0.003,1.0254666666666667,0,0,0.07500000000000002,2.6477999999999997,0,0,0.8509999999999999,4.104366666666665,0,5.731000000000002
"3b6867fc25b5dbf27925fdced660553ea8289dda",14.999999999999998,0.7891666666666663,0.768888888888889,0,0,0.004,1.1648000000000003,0,0,0.08499999999999999,2.6680999999999995,0,0,0.8220000000000001,3.564066666666666,0,5.4430000000000005
"ed94e5a5cce33af89dc1b1475204734b17f64bb0",14.999999999999998,0.820188172043011,0.7888888888888889,0,0,0.003,0.7503333333333332,0,0,0.08700000000000002,2.0019333333333336,0,0,0.7710000000000002,3.9433666666666674,0,5.3919999999999995
"0726ffe1e9e923b678db5484ff0055b0f63d81e8",14.999999999999998,0.7998118279569894,0.8133333333333332,0,0,0.006,1.0008000000000001,0,0,0.094,2.7341333333333324,0,0,0.9020000000000001,3.9192666666666667,0,5.977999999999999
"87eff4c78fac85c1b5f2309887f6be5fa2972537",1,1,0.9666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6989999999999997
"732ea5e94fdf8fef42b5c21d001983fb24d2842a",1,1,0.7333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059
"09d70ce73dd37544c92621eecb7faf062fccbd5b",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8059999999999997
"15d5503215a4cd1efc1ae6659d82194a22ebee9b",16,0.7773172905525846,0.8333333333333333,0,0,0.009999999999999997,1.352333333333333,0,0,0.16300000000000003,2.973066666666667,0,0,0.94,4.273266666666666,0,5.711
"1dbfaeecbd104a6edae43fcd3350c06a7cb51146",16,0.7893939393939392,0.8104166666666665,0,0,0.008,0.6392333333333335,0,0,0.13100000000000003,2.802633333333332,0,0,0.8200000000000001,4.044666666666666,0,5.669
"1e9e36640f762d29c07d8322c361ece163b179fb",2,0.7999999999999998,0.5166666666666668,0,0,0,0,0,0,0,0.09699999999999999,0,0,0,0.09699999999999999,0,0.09699999999999999
"c56b87d6efe530590b6d9a07e41ca00af208ce37",4,0.8033333333333331,0.6916666666666669,0,0,0.024,2.8041333333333336,0,0,0.093,3.178666666666667,0,0,0.33999999999999997,4.656766666666666,0,5.130999999999999
"0f32b292c2c86776f7ce3e47105c16359e0fe5a4",4,0.8166666666666668,0.7333333333333334,0,0,0.019000000000000003,2.026433333333333,0,0,0.067,2.2412666666666676,0,0,0.27699999999999997,4.0227,0,5.071000000000001
"07f3694a5c85ff5ee8c556817c0d2ea3504f26f7",4,0.7144444444444447,0.7333333333333334,0,0,0.010999999999999998,2.2664333333333326,0,0,0.038000000000000006,4.8403333333333345,0,0,0.11800000000000001,4.8609333333333336,0,4.8870000000000005
"5cb988334179b4f04a27c59c1e6a888db0dbfc9c",54.99999999999999,0.7941055341055341,0.8636363636363636,0,0,0,1.4422666666666673,0,0,0.01999999999999999,2.7643333333333335,0,0,0.16999999999999998,5.208933333333333,0,7.509000000000002
"713c77ceda21d0c3cc9c213341259d64fb46fdc7",36.999999999999986,0.8035353247984827,0.8252252252252251,0,0,0,0.8211666666666665,0,0,0.004,1.1392000000000002,0,0,0.099,1.818033333333333,0,2.8669999999999995
"0dc5b94a0d098c4474dee9f2c7d74818c9a7faee",5.000000000000001,0.8072727272727271,0.5600000000000002,0,0,0.016,0.06393333333333336,0,0,0.036,0.10166666666666668,0,0,0.05700000000000001,0.1311,0,0.19600000000000004
"ae924788d9b222beefa1723b3d704975fc4e877a",19,0.756869095816464,0.7859649122807018,0,0,0.009,0.12650000000000003,0,0,0.04999999999999999,0.28343333333333337,0,0,0.13499999999999995,0.41040000000000004,0,0.5519999999999999
"729bcc46b503c1574c7c93a65e902f436b4ec6ec",2,0.7999999999999998,0.6000000000000002,0,0,0,0,0,0,0,0.096,0,0,0,0.096,0,0.096
"1f0dfc31b51a445eb2cfbee5321800cf51e10b67",13.999999999999995,0.8210180623973725,0.730952380952381,0,0,0.029000000000000005,0.8643666666666665,0,0,0.192,2.8695666666666666,0,0,0.37799999999999995,6.269899999999999,0,9.524000000000001
"88654b79c92386b7c411f064cc373e7698a49449",92,0.7503184109775972,0.8590579710144927,0,0,0.004,2.7351666666666663,0,0,0.048,6.456633333333333,0,0,0.2780000000000001,10.790399999999996,0,14.026
"6ea2fc8d38e035bafaa92c7d3b007be38c2e9000",21.000000000000007,0.7729688915735428,0.9190476190476189,0,0,0,0.7475333333333334,0,0,0.008,1.0455333333333334,0,0,0.032,1.8007000000000004,0,3.3549999999999995
"f0930aa1512a408635d2286c01d49523b1234db7",21.000000000000007,0.7641498036846874,0.9126984126984127,0,0,0.002,1.0868333333333335,0,0,0.008,1.2124333333333333,0,0,0.030000000000000002,1.9036666666666664,0,3.276999999999999
"be3638eb477a8635f647c9a4fefdce7ca2e2408a",69.00000000000001,0.737300445357999,0.8294685990338163,0,0,0.002,2.047933333333333,0,0,0.026000000000000002,4.0898,0,0,0.15900000000000003,6.8657,0,9.771000000000003
"6276d0f8441fec3b4a94d6f3aaaa0024b85e2317",21.000000000000007,0.7583610188261354,0.9412698412698409,0,0,0,1.2910666666666668,0,0,0.006,1.3763999999999998,0,0,0.027000000000000007,1.7655999999999996,0,3.181999999999999
"95fce758b0e12837869cae450d8029d7237b0dbb",1,1,0.10000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068
"6ce88517b3af6d48c979b6e984889b69c044561c",1,1,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062000000000000006
"b52c69b1b0ba1c542b917247f1f76deb4ce2a42d",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.08900000000000001
"0d95c55040db6fd1e4f976280d35659587f3f8ad",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.08700000000000002
"125cfb4cab35daebe874a599877d6280b464212b",1,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,4,0.08799999999999998
"8e8e78d849825696237b9f540f3e082a44b1e838",48,0.7682235780910306,0.8277777777777778,0,0,0,2.0074999999999994,0,0,0.020999999999999998,3.395833333333334,0,0,0.154,5.409199999999998,0,8.218
"6f03c0ce11db4a270124b9bf93338d3db9fccf5c",42.99999999999999,0.6833211829603169,0.7899224806201551,0,0,0,1.3025,0,0,0.020999999999999998,4.0718,0,0,0.17599999999999996,4.830566666666668,0,5.406
"96a1a31d734e663af5c9bcda58c7bb5870e8a363",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094
"7aad59482002d0b4bc3546259d33eab20ce76b9e",6,0.8809523809523809,0.3944444444444445,0,0,0.009999999999999997,0.03073333333333333,0,0,0.030000000000000002,0.10633333333333334,0,0,0.04399999999999999,0.1668,0,0.27399999999999997
"0e20d158200e35a893c734f3ba268a1f5d3c48d0",6,0.8571428571428571,0.45555555555555555,0,0,0.009,0.03893333333333334,0,0,0.030000000000000006,0.1053,0,0,0.045999999999999985,0.15106666666666663,0,0.2669999999999999
"c1ffdbab58712cca8463b3edc88f9d5a09b0ca9c",44,0.794755419362161,0.8325757575757575,0,0,0,0.7414,0,0,0.018,1.4690000000000003,0,0,0.122,2.737533333333333,0,5.268000000000002
"758228f691b34c97f421ed92336772531495e0cc",1,1,0.6000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07799999999999997
"a26c66a8edcf029ca5f94354cee0db267e9ccc20",1,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05200000000000001
"a618b844c5a261ced37385ab3947de6e215d46f7",10.000000000000002,0.829177489177489,0.7566666666666668,0,0,0.004999999999999998,0.03363333333333335,0,0,0.06100000000000001,0.12326666666666668,0,0,0.128,0.20236666666666664,0,0.29399999999999993
"f746c508d197c3662509037e8975a2a58b847689",8,0.8032679738562091,0.9624999999999995,0,0,0.001,0.07393333333333334,0,0,0.055999999999999994,0.1455,0,0,0.147,0.21093333333333336,0,0.291
"fc409b5791ef8145a791cf7bd9b35d68a4ad3305",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257
"374c0fc1acf83ecc77c637ccda4218937eb9e06c",8,0.7944444444444445,0.9583333333333334,0,0,0.001,0.07150000000000002,0,0,0.04499999999999999,0.1514,0,0,0.139,0.22026666666666667,0,0.29300000000000004
"20de433aa24957e40d974b87aba54ae0688500ed",4,0.8277777777777778,0.7499999999999999,0,0,0.045999999999999985,0.22106666666666663,0,0,0.12299999999999997,0.4094999999999999,0,0,0.27499999999999997,0.733433333333333,0,0.8250000000000002
"8dae1f2904b93127f101bd36c1c79e801385a8f7",21.000000000000007,0.7694352159468442,0.9777777777777776,0,0,0.001,1.1811000000000005,0,0,0.008,1.5394666666666665,0,0,0.026000000000000006,1.671133333333333,0,3.2679999999999985
"4f928504ea91c3c1dd43ce696acadf76624240a1",21.000000000000007,0.7871639987919058,0.9587301587301584,0,0,0,0.6028666666666664,0,0,0.004999999999999998,0.8137,0,0,0.020999999999999998,1.902966666666667,0,3.287
"22c30471564c730b02f5f7cedec28fcfe5749fc6",1,1,0.9333333333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10499999999999998
"10122741eac52e218771f30c6dc2c0aca54ff006",1,1,0.8666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11000000000000001
"e863dcb2e7a654af6b8eb5865d8d1d8eee0a6d28",21.000000000000007,0.7852411154736735,0.9412698412698413,0,0,0,1.2680999999999996,0,0,0.004,1.4609333333333334,0,0,0.020999999999999998,1.6408999999999994,0,3.1879999999999993
"f7cbda67518ed7335566ebf942cd170a66746096",8.999999999999998,0.7774269005847952,0.7444444444444444,0,0,0.023,0.06656666666666668,0,0,0.065,0.12863333333333332,0,0,0.13799999999999998,0.21726666666666666,0,0.316
"6049e77fdcd021544a60651fc6de4d80e2ef1c2d",8.999999999999998,0.8338011695906432,0.7555555555555553,0,0,0.021999999999999995,0.057033333333333325,0,0,0.06899999999999999,0.12076666666666665,0,0,0.143,0.21560000000000004,0,0.34199999999999997
"7d061e33e59e23dc4b03378f35f50a7d70f033b3",1,1,0.6666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07000000000000002
"bfb43d3fe2eafa80f45fc59a5b742d192efa8e3c",54.99999999999999,0.786942786942787,0.8884848484848484,0,0,0.001,1.8395333333333335,0,0,0.031000000000000003,2.6994000000000007,0,0,0.20499999999999996,4.751,0,7.234999999999999
"d8ec011d770e1e04ef4f87fba673f3748f363278",6.999999999999997,0.7099999999999997,0.9476190476190476,0,0,0.002,0.03919999999999998,0,0,0.009,0.10273333333333332,0,0,0.043000000000000003,0.11546666666666666,0,0.14600000000000007
"49a876cb1c2a49583b9184ab58a579ac75525986",1,1,0.5666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08399999999999999
"6dfc3e64037f10b84fe203415e79e2435acff558",1,1,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071
"5fb74a6618da0ca8b12a3346038164913a5d27d5",1,1,0.7666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07000000000000002
"f5a9effebd7209f3fa5385f18a5e59e8a09122f2",1,1,0.7999999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064
"c614fbcc79615f93d2c60a153db6e82d7474c425",35.99999999999999,0.7744641902176148,0.8407407407407406,0,0,0,1.0642666666666667,0,0,0.009999999999999997,1.4411333333333325,0,0,0.11400000000000002,2.0215000000000005,0,2.777
"0b70b01a9f1d9664bb5eac737175f58f06979b60",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048
"63f11e9dc1874abdde1bfe1d900b5ebfa4d3a941",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053
"f5ebb9a649e9dd0773f9bd3457d6ce1895266d59",25,0.7572971342383106,0.8733333333333332,0,0,0,0.5597000000000001,0,0,0.004,1.364133333333333,0,0,0.020999999999999998,2.011666666666666,0,2.4299999999999997
"e72654ed5ad90e5dd1ec08b11760e2f27b64d5c7",6.999999999999997,0.7538095238095237,0.6047619047619048,0,0,0.003,0.21283333333333337,0,0,0.021999999999999995,0.6802999999999998,0,0,0.16299999999999998,0.9407333333333334,0,1.1989999999999998
"d575057852ab2be41abb39b8de69a35cace5c67d",54.99999999999999,0.811951561951562,0.8448484848484848,0,0,0.004999999999999998,0.4220666666666669,0,0,0.02,1.993466666666667,0,0,0.17000000000000004,4.017133333333334,0,7.075000000000003
"c3b1fefbad0c67c8556ba6b4573f135197f87598",24,0.7776666666666668,0.7777777777777778,0,0,0.008,0.10436666666666669,0,0,0.041,0.1973666666666667,0,0,0.118,0.2924333333333333,0,0.393
"c8e61afdb89c58ea8ffaf04593da41ff0888d30e",24,0.7582585034013605,0.8152777777777777,0,0,0.008,0.09666666666666665,0,0,0.046,0.19283333333333327,0,0,0.13,0.2895,0,0.3789999999999999
"7eb47fd85e13486033950d91afcf04cf44d064fa",2,0.7999999999999998,0.9166666666666664,0,0,0,0,0,0,0.001,0.07000000000000002,0,0,0.001,0.07000000000000002,0,0.07100000000000001
"3a4ac357981283fd3a8817f9e6d57e8b181549be",39,0.7485037325543655,0.7059829059829061,0,0,0.013999999999999999,0.14446666666666663,0,0,0.06600000000000002,0.2951666666666667,0,0,0.18300000000000002,0.46859999999999996,0,0.632
"60412131f3679b720bcaaaf3dea4be666cefea7a",6,0.8754578754578752,0.45,0,0,0.009,0.03613333333333333,0,0,0.041999999999999996,0.10043333333333335,0,0,0.064,0.16786666666666664,0,0.253
"2ce40494073aa4e9bdcba4c39d24727b7141d227",1,1,0.8999999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07500000000000002
"2e9f3a80146262511ca7bcdd3411f095dff4951d",19,0.7890553306342779,0.7263157894736841,0,0,0.006999999999999999,0.06223333333333332,0,0,0.04700000000000001,0.16203333333333342,0,0,0.13100000000000003,0.2744999999999999,0,0.375
"2c0429aabd2632c8c6a242e4a23d5eb6f46035c0",54.99999999999999,0.8060664560664561,0.8345454545454545,0,0,0.001,0.5904999999999997,0,0,0.027999999999999997,1.4153333333333336,0,0,0.193,5.563433333333331,0,7.268999999999998
"bb3fe2a37975920d1c7b9cf16309d86fe86e1a35",54.99999999999999,0.7268181818181818,0.8206060606060603,0,0,0.002,2.1403666666666665,0,0,0.024999999999999994,5.739600000000001,0,0,0.18399999999999994,6.078799999999999,0,7.116
"cb686673a70a6f14c35575550c48c37d19a1598b",6.999999999999997,0.8859523809523808,0.8999999999999998,0,0,0,0.011766666666666668,0,0,0.019999999999999993,0.07899999999999997,0,0,0.13,0.19643333333333338,0,0.306
"50ce8c44e1601acffa39f5568f0fc140aade0564",8,0.8398692810457516,0.8249999999999998,0,0,0.003,0.053866666666666674,0,0,0.04900000000000001,0.11896666666666669,0,0,0.13,0.20179999999999998,0,0.294
"357fe1378889e5934e8f60c8d35397bf63871991",19,0.7545074224021592,0.7298245614035087,0,0,0.004,0.08756666666666663,0,0,0.04499999999999998,0.1804333333333333,0,0,0.128,0.27283333333333326,0,0.35999999999999993
"1a8d276278e5ee3bdb904c35d8bbd1dc948b7baf",19,0.7739946018893384,0.763157894736842,0,0,0.006,0.08893333333333332,0,0,0.051,0.19706666666666672,0,0,0.15099999999999997,0.32983333333333326,0,0.45699999999999996
"9c886bd4a188c91301029040b3a839e4b8e2812d",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11600000000000002
"8b62c114cfc5fd347bd8cb5a391fdfa8cb539435",24,0.7176938775510205,0.811111111111111,0,0,0.006999999999999999,0.14473333333333332,0,0,0.045999999999999985,0.2641666666666666,0,0,0.144,0.3545333333333334,0,0.4450000000000001
"56b7ae44f957aeb884efc797ec74c790a7a3abae",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03999999999999999
"17f9d22f334c91e701808808170bf60aae7342f9",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07600000000000001
"9901bf98e4921df1c85e323c4b096b7feb80221e",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081
"aff0fae2ec3a7d74356776c183c6986eb9eed520",1,1,0.7000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068
"1415c9a2a6317dbdca6f1fbb530db1f558d9bef5",1,1,0.7000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063
"e51bd89201477092c32c180e4f8d00569db17ac1",1,1,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062000000000000006
"8e3ec1722bc5c70ea932b13ec1b564950c623e77",54.99999999999999,0.7656171756171757,0.8733333333333331,0,0,0.004,0.7555,0,0,0.032999999999999995,2.114533333333333,0,0,0.19599999999999998,4.899700000000004,0,7.040000000000004
"efba54d35fa094de5e580b200a8607bfc7bd5a7a",6.999999999999997,0.8188095238095238,0.8047619047619045,0,0,0.004999999999999998,0.03753333333333334,0,0,0.051,0.13606666666666664,0,0,0.13200000000000003,0.2188333333333333,0,0.30400000000000005
"7c441e87cf371c642ad9d50bfb863ef145b917c7",6.999999999999997,0.8376190476190477,0.8285714285714284,0,0,0.004,0.03270000000000001,0,0,0.04499999999999998,0.10616666666666667,0,0,0.12099999999999998,0.17733333333333332,0,0.253
"58a8f12b443d7cbc16ec00b8841138ee55ee6630",6.999999999999997,0.7783333333333333,0.8428571428571427,0,0,0.004999999999999998,0.04883333333333333,0,0,0.05400000000000001,0.15369999999999998,0,0,0.13499999999999995,0.23206666666666662,0,0.31500000000000006
"38cf0c68d577b46b506f75d896cbb5a4b186c6a6",54.99999999999999,0.7007692757692762,0.8393939393939392,0,0,0.006999999999999999,2.5708000000000015,0,0,0.05599999999999999,5.385833333333334,0,0,0.24700000000000003,6.603200000000001,0,7.522000000000002
"69a8ef318942898383508c2a3d1db240f38f1cb8",54.99999999999999,0.8142313092313092,0.8381818181818179,0,0,0.001,0.3229666666666665,0,0,0.027999999999999997,1.6779999999999995,0,0,0.18399999999999994,4.009333333333333,0,7.292999999999999
"362dd935f84ef80b13cced13a74339e42c775809",35.99999999999999,0.8073984943847956,0.7916666666666665,0,0,0,0.3814333333333334,0,0,0.008,0.7364999999999997,0,0,0.09699999999999999,1.2189333333333332,0,2.5889999999999995
"e7d16c27629722a93a9d36a0b5e0a3a793850544",35.99999999999999,0.8196943518861327,0.8435185185185183,0,0,0.003,0.3893666666666668,0,0,0.021999999999999995,0.6852666666666667,0,0,0.12099999999999998,1.5583999999999998,0,2.791
"3fadfdd69f4682f05563ce53e55743f55813f488",35.99999999999999,0.7921469414620097,0.8046296296296296,0,0,0.002,0.5986999999999999,0,0,0.019000000000000003,0.9924000000000001,0,0,0.136,1.9206333333333327,0,2.8369999999999993
"7129c43b08da58e1c907dd2b90bb58e7a09bf85c",54.99999999999999,0.7647542997542996,0.8284848484848484,0,0,0.001,2.804033333333333,0,0,0.036,5.2637,0,0,0.22200000000000003,6.0634000000000015,0,7.138999999999999
