"cycle_id","num_testsuite","NORMALIZED_FPA","accuracy","optimal_failures_25%","failures_in_25%_ordered","optimal_exec_time_25%","exec_time_25%","optimal_failures_50%","failures_in_50%_ordered","optimal_exec_time_50%","exec_time_50%","optimal_failures_75%","failures_in_75%_ordered","optimal_exec_time_75%","exec_time_75%","total_failures_in_cycle","exec_time"
"09ef69c5b51115300da6df43690cd455d83c8027",2,1,0.9333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11100000000000002
"87937b2e7192524306aa58d74c90537eec997cfa",54.99999999999999,0.8307821457821458,0.8599999999999998,0,0,0.006,0.49213333333333326,0,0,0.038999999999999986,1.3737666666666664,0,0,0.21399999999999997,4.015866666666668,0,6.996999999999999
"a5391bb34cbe168f2c5f5f6e8fc3a1eeb9399e13",54.99999999999999,0.7223745173745174,0.8448484848484846,0,0,0.004999999999999998,1.9502,0,0,0.036,4.686666666666666,0,0,0.2290000000000001,6.221666666666667,0,7.219000000000001
"96cb498f9bb88b534e49f9b8301c9fe7113b2dfe",54.99999999999999,0.7400713700713701,0.8369696969696967,0,0,0.004,1.9313,0,0,0.03300000000000001,4.7315000000000005,0,0,0.193,5.381133333333334,0,7.1690000000000005
"f4a262df5204221184f1f5008b06957868684a25",54.99999999999999,0.7310775710775711,0.8290909090909089,0,0,0.006999999999999999,1.846733333333334,0,0,0.05400000000000001,4.864366666666666,0,0,0.25,5.7692,0,7.085999999999999
"81ee0d062c888d8f8bcbc154cd7f0143710f458c",54.99999999999999,0.7216456066456065,0.8969696969696966,0,0,0.003,2.7132999999999994,0,0,0.038000000000000006,5.379166666666666,0,0,0.21600000000000005,5.818966666666666,0,7.400999999999998
"b933f55e5878f366e966f1a80d7450f49cefb115",54.99999999999999,0.8156148356148359,0.8484848484848484,0,0,0.006,1.5502999999999996,0,0,0.043000000000000003,2.405866666666667,0,0,0.22099999999999997,4.393866666666668,0,7.040000000000001
"6850d88880093733c0ba29c371f2c9823256d749",48,0.7939117399537136,0.8256944444444447,0,0,0.008,1.454333333333333,0,0,0.048,2.6923,0,0,0.18700000000000006,3.806566666666666,0,6.045000000000001
"9ea0063bc93cf0d5b45f95bcc6b9f225da94b951",16.999999999999996,0.7778898225957048,0.6803921568627455,0,0,0.004,0.06343333333333334,0,0,0.021999999999999995,0.11929999999999999,0,0,0.07100000000000001,0.15396666666666667,0,0.231
"152e5d48eac990bb3e08b2409816738020ba9a01",54.99999999999999,0.7453082953082956,0.869090909090909,0,0,0.001,1.5991333333333333,0,0,0.027999999999999994,4.5287999999999995,0,0,0.18299999999999997,5.578233333333334,0,7.018000000000002
"89cd538eaf7c555d33e7467ac8c2a51019c26372",54.99999999999999,0.7440493740493742,0.8387878787878789,0,0,0.002,1.7659666666666674,0,0,0.027999999999999997,5.173499999999999,0,0,0.18899999999999997,6.0007,0,7.041999999999999
"d9f1b897a28aeac97ff8d15948d3bc566021c53e",1,1,0.5666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11199999999999999
"8e8b8e05e4eb9aa009444c2fea3552d28b57aa98",6.999999999999997,0.7347619047619047,0.938095238095238,0,0,0.001,0.041699999999999994,0,0,0.009999999999999997,0.11906666666666667,0,0,0.04900000000000001,0.15280000000000002,0,0.18899999999999997
"e767af7e7eb8ff7724d5f72709ee4bb7a72d2284",63,0.775840910511186,0.7915343915343918,0,0,0.003,2.2657000000000003,0,0,0.03300000000000001,4.612466666666666,0,0,0.18500000000000003,5.948933333333333,0,8.456000000000003
"96260205dceea0e4734fa275c8f72a617bd8ebc4",55.99999999999998,0.7139214185907248,0.8166666666666667,0,0,0.004999999999999998,0.2672333333333334,0,0,0.034,0.4995666666666666,0,0,0.15100000000000002,0.6466000000000001,0,0.793
"214cc7fd596b575ed07a7d7c1006b46d5c75613d",64,0.7891718843172331,0.7901041666666666,0,0,0.002,0.7284000000000002,0,0,0.020999999999999998,3.176300000000001,0,0,0.18099999999999994,4.6361333333333326,0,7.5889999999999995
"b610707cd072f07efb816074a4844bb1b31e482c",111.99999999999996,0.7570547127405536,0.7092261904761905,0,0,0.006999999999999999,1.8859333333333326,0,0,0.048,5.3137,0,0,0.24800000000000003,8.574066666666669,0,11.900000000000002
"77febcfa8d3a5e078330c4911a94e399589734e5",88,0.7884952649711744,0.7530303030303029,0,0,0.009,2.448166666666667,0,0,0.05200000000000001,5.961766666666666,0,0,0.3100000000000001,9.732266666666664,0,13.819999999999997
"4aa4291ffc143486757617b743c9670001f8a7cd",8.999999999999998,0.7687719298245614,0.8333333333333331,0,0,0.002,0.023700000000000002,0,0,0.004,0.043866666666666665,0,0,0.010999999999999998,0.07056666666666667,0,0.11800000000000001
"ae6a24dd439a7b778e35b484a3a6eae1a8eb64d7",8.999999999999998,0.7780116959064327,0.8074074074074075,0,0,0.001,0.028533333333333334,0,0,0.003,0.05693333333333334,0,0,0.009999999999999997,0.08446666666666668,0,0.125
"f56931c176fef5e164b681c740746aebdccccec3",14.999999999999998,0.7907258064516128,0.6533333333333334,0,0,0.004,1.8194,0,0,0.032,2.7794,0,0,0.7230000000000001,4.413033333333333,0,5.628999999999999
"9379d0d36acdf78455e81518b3b1476c7691f056",47.00000000000001,0.7234891750653228,0.8113475177304962,0,0,0.006,0.16749999999999998,0,0,0.047,0.3277666666666667,0,0,0.181,0.438,0,0.6050000000000001
"2521d9619fe1f052ced8ea1107851ac98a1b7488",47.00000000000001,0.7024860022396415,0.8290780141843974,0,0,0.006999999999999999,0.19443333333333332,0,0,0.052000000000000005,0.3656333333333333,0,0,0.213,0.47839999999999994,0,0.6130000000000002
"625fbccaa9c42d5efbe4993e9701d8db0b53f5e9",47.00000000000001,0.7199197461739455,0.7879432624113474,0,0,0.009,0.21813333333333337,0,0,0.07399999999999997,0.40476666666666666,0,0,0.253,0.5494333333333333,0,0.726
"7721302ae5d70d2986d74ae7e7df648bf849997d",47.00000000000001,0.7118430384471818,0.848936170212766,0,0,0.003,0.20253333333333337,0,0,0.04499999999999998,0.37420000000000003,0,0,0.20199999999999993,0.4974333333333333,0,0.6709999999999999
"96f3ab841096b6a480b4cae99bb05aebce1ff92d",47.00000000000001,0.7290602836879433,0.843971631205674,0,0,0.004999999999999998,0.1625333333333333,0,0,0.045999999999999985,0.32806666666666673,0,0,0.20199999999999996,0.44380000000000003,0,0.6080000000000001
"ec2ec774925cb845f85a82f85c32d0019de31f01",47.00000000000001,0.7327678238148563,0.8297872340425531,0,0,0.004,0.18533333333333335,0,0,0.05099999999999999,0.35993333333333327,0,0,0.22099999999999997,0.4908666666666667,0,0.6729999999999999
"1cec9a6fe588c047daa6c711814453840405561b",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15699999999999997
"2cad60b6c25c87a6a59d3d315ec7d72c552fbc58",47.00000000000001,0.7258305337812616,0.798581560283688,0,0,0.006,0.20873333333333338,0,0,0.062000000000000006,0.40850000000000003,0,0,0.236,0.5422333333333333,0,0.726
"0db3d81c93cb5a8142709ab657af59a046c6f7f4",8,0.7629084967320261,0.8083333333333333,0,0,0.004999999999999998,0.24586666666666668,0,0,0.047,0.4071666666666667,0,0,0.10099999999999998,0.5255333333333334,0,0.797
"a36c903d4f1065bc59f5e6d2bb0f9d92a5e71d83",42.99999999999999,0.7905543000170103,0.8162790697674418,0,0,0,0.8663666666666666,0,0,0.015000000000000001,2.592833333333335,0,0,0.144,4.161633333333334,0,5.282
"3dbc94481291a99ecf28d47b3f338df99d96df40",47.00000000000001,0.7060927584919747,0.8163120567375886,0,0,0.003,0.1638,0,0,0.036,0.30800000000000005,0,0,0.16300000000000003,0.42106666666666676,0,0.521
"0bca64d75e1a54b64b91917bdbeebde56ac177fb",49,0.7949602143887857,0.829251700680272,0,0,0.002,1.1868333333333332,0,0,0.03300000000000001,2.147833333333333,0,0,0.16799999999999998,3.5849333333333337,0,5.958
"08aa21f9217df0a28d48be5be5db03ddf4867140",24,0.712904761904762,0.7833333333333334,0,0,0.009999999999999997,0.12990000000000002,0,0,0.047,0.2455333333333333,0,0,0.129,0.33220000000000005,0,0.40599999999999997
"b31877a46009d5ee52af9b5f737dabe241689931",24,0.7783333333333334,0.8527777777777776,0,0,0.006,0.09163333333333332,0,0,0.043000000000000003,0.20453333333333337,0,0,0.15599999999999994,0.3214,0,0.4129999999999999
"4f4e2b064e98ce1abce98428965f8eed86f4543e",24,0.6868843537414969,0.9055555555555554,0,0,0.009,0.17389999999999992,0,0,0.05200000000000001,0.31230000000000013,0,0,0.17599999999999996,0.4487,0,0.5170000000000001
"2a11642511a3c69bac5aa1abd83d3219871395e3",22,0.755643390425999,0.8606060606060606,0,0,0,1.1222333333333334,0,0,0.008,1.5256,0,0,0.037,2.1720666666666664,0,3.0829999999999993
"44e32205a6f98f50af95e3940a48aa72971e9483",22,0.773746157224418,0.9015151515151516,0,0,0.002,0.8531666666666667,0,0,0.009,1.446566666666667,0,0,0.034,1.9271,0,3.1470000000000002
"d1e72ebede93d73d1a3caf74e391fd83516e0685",22,0.730715854194115,0.8954545454545454,0,0,0,1.7197666666666669,0,0,0.003,2.2448333333333323,0,0,0.022999999999999993,2.4441333333333333,0,3.3300000000000005
"ce178d8e87ff6f9a12aea4b217c1e09254936236",1,1,0.8999999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074
"b4609c81e41d678cf03898a7cc4a4660beef0f88",1,1,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03500000000000001
"88b951a227ca8d49df670bbacbd00a2e6c239f3e",1,1,0.8999999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060000000000000005
"33bd8349641240def753858ea7809f38650cc662",5.000000000000001,0.735151515151515,0.7266666666666669,0,0,0,0.023166666666666665,0,0,0.006,0.05003333333333334,0,0,0.013000000000000001,0.0789,0,0.091
"f013141f60df0bbbd57388c7bdd01a764ddfc1fd",50.99999999999999,0.7418493461611679,0.8444444444444443,0,0,0,2.640566666666667,0,0,0.019000000000000003,5.586466666666667,0,0,0.13899999999999996,6.396066666666669,0,7.668
"9fb4f47f352dc1c1f5f20de80840d39e1eebb985",4,0.7777777777777778,0.7333333333333333,0,0,0.010999999999999998,2.4285,0,0,0.04099999999999998,2.454066666666667,0,0,0.126,3.4549000000000007,0,4.898
"bff752134ba7626ca4cdb11a5a8d743d03af4cd8",6.999999999999997,0.7888095238095235,0.8428571428571429,0,0,0.024999999999999994,0.20816666666666667,0,0,0.08999999999999998,1.5480999999999998,0,0,0.171,3.2048000000000005,0,5.022
"3ee9cc840088762c875a9c02531077279f7c237f",1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06600000000000002
"54f8d3c02abe04765ffe957e7d412bde2adf58c1",1,1,0.6333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05500000000000001
"2bcf86d8af125b45d39bd1d43b8375911c551d78",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064
"bce28f99f383051b419510ef72531e0f6fa67352",1,1,0.6000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06600000000000002
"aad2db8b12b8c61556df9df7de4fadc927633504",1,1,0.8666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063
"7e440785d9ccdafc84ae7a50022097dc3dd422e8",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6039999999999996
"d3f2a89ba229c57073e4f2a63a9a7f1053a5720d",1,1,0.8999999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05400000000000001
"d784612d0d3d18b2c3e892b85eaf4e7cff38c9dc",1,1,0.4666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06600000000000002
"c0779f42c7ca46c4cd3ade6261544b0da733e5d1",1,1,0.6333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04399999999999999
"ad97f2020253c787e2978093976c3b6716955e32",1,1,0.5666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029000000000000005
"74c24ad1942abb68c8084e0ab1cf0d6e234a0650",1,1,0.9333333333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036
"f6f8e5dbedfed0d10bf483b636abac87d90925b3",1,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019999999999999993
"8912be8a88781518e8e47d37a73d42a03a7e0e8e",1,1,0.7999999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020999999999999998
"4077b57f6dd784b0232db0c66999ff351176c323",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020999999999999998
"6e9f406aacc8444d22c35d50ab2e90afab5cddd6",1,1,0.7999999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019999999999999993
"eabf1aaa2523d3f4dc9c99631cc42cb03fa61372",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029000000000000005
"5445f22747d0aba7d9c42d37fb596e29ca51bcbc",1,1,0.5999999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012
"3e58ab33b9c294817699ce18277aa6e772d3ee4f",1,1,0.7666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006999999999999998
"0b14928ee447a59f69bcaa87051af62300c72c84",1,1,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003
"c3b38a3ba15ac662672ec4fbea52b3f3bcd17265",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7819999999999987
"77f875110ae0c9ed05362f1e7b95656fb1276fb4",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.961
"729adb624d3e720afb8686093814ab2bcc2d2f13",27.99999999999999,0.7769293924466337,0.8821428571428571,0,0,0.004,0.4793333333333333,0,0,0.013999999999999999,1.154933333333333,0,0,0.04999999999999999,1.9981999999999995,0,2.859999999999999
"dd761382d3cfdc11b5de0cb1246de4567cdf2fc2",12.999999999999998,0.7808302808302807,0.5846153846153846,0,0,0.010999999999999998,0.43669999999999976,0,0,0.036,0.6759000000000001,0,0,0.079,0.9522666666666666,0,1.3689999999999996
"762641dcdbae9456aa2b72ec8fa1baa0acab942f",2,0.7999999999999998,0.2333333333333333,0,0,0,0,0,0,0.022999999999999993,0.038999999999999986,0,0,0.022999999999999993,0.038999999999999986,0,0.062000000000000006
"884d273f4207095f881167b3398fc2a55617ee9a",5.000000000000001,0.9145454545454544,0.4533333333333335,0,0,0.003,0.014833333333333332,0,0,0.021999999999999995,0.03503333333333334,0,0,0.04099999999999998,0.0546,0,0.128
"cbc8e0b2952164f97779c9a5fadca6acd2600ae2",6,0.7985347985347987,0.8333333333333334,0,0,0.006,0.028833333333333332,0,0,0.041999999999999996,0.11729999999999999,0,0,0.08499999999999999,0.15383333333333332,0,0.22000000000000006
"182e335432fe4634d770c5861be40dacf1816f0c",17.999999999999996,0.7121226489647541,0.7944444444444445,0,0,0,0.35050000000000003,0,0,0.003,0.6484666666666667,0,0,0.032,0.6939333333333333,0,0.8050000000000003
"f110da945a8af0914f348cfe576b5a8257159fd9",6,0.8245421245421245,0.4888888888888889,0,0,0.001,0.005133333333333334,0,0,0.006999999999999999,0.02576666666666667,0,0,0.013999999999999997,0.036399999999999995,0,0.052000000000000005
"47a9ea7c828772625b9e26c0c7a6db494ea626a3",3,0.857142857142857,0.4888888888888888,0,0,0,0,0,0,0.006999999999999998,0.07199999999999998,0,0,0.074,0.1083,0,0.17400000000000004
"94beded83960af2a15992f6cec8f1f59d1f3c051",8,0.7375816993464052,0.5208333333333335,0,0,0.002,0.024266666666666666,0,0,0.012,0.048999999999999995,0,0,0.034,0.0638,0,0.07600000000000001
"ca2e59c513edc2a8b30ff62595e01f8dff79f0d2",14.999999999999998,0.7479032258064515,0.7711111111111112,0,0,0.001,2.0142666666666673,0,0,0.051,4.230333333333332,0,0,0.748,6.1963,0,7.558000000000001
"e99b0dde8ee5069eaee745b62b57b109def4b22c",39,0.7523580006491399,0.6666666666666667,0,0,0.022999999999999993,0.2438,0,0,0.12299999999999997,0.5034333333333334,0,0,0.32200000000000006,0.7648666666666667,0,1.0060000000000002
"46ea7e5e963b09b63d6a54cddd7fe391d0d5b6f4",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09800000000000002
"369d0616ce4b9045ef439ca79c02e08c726398d2",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036
"fde19e79d508f1206871796ad1d2f84cfcb398dc",1,1,0.8333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268
"0fa0bfd8bb7a540015fb900f6f6832b88d37a1ae",1,1,0.9666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8500000000000005
"3387734b4fa501c355588b736cccb83f13347ae2",42.99999999999999,0.75704600131224,0.7348837209302325,0,0,0.021999999999999995,2.1427666666666663,0,0,0.128,4.548866666666667,0,0,0.4830000000000001,7.206233333333334,0,10.153
"e00e871d1d57ac76680087876b36764c4f8b28f8",6.999999999999997,0.7664285714285715,0.9333333333333332,0,0,0.05200000000000001,0.5441333333333335,0,0,0.23699999999999993,1.0834333333333332,0,0,0.7509999999999999,2.2003,0,2.8970000000000002
"b3d86ca08a22afb47338dea0a3fcad2a58ece49c",63,0.7701939601299839,0.8417989417989419,0,0,0.006999999999999999,0.9788333333333332,0,0,0.07799999999999997,2.104433333333333,0,0,0.339,3.1768999999999994,0,4.384999999999999
"3609993fb588017c77fc1781d697dcf1717cd73a",42.99999999999999,0.7537046487327158,0.7356589147286821,0,0,0.032,1.2221000000000002,0,0,0.16500000000000004,3.6006999999999993,0,0,0.4389999999999999,6.743066666666667,0,8.285
"c70e05ae41b4990a9d1e5f442219411abc6b2afb",57.00000000000001,0.7461148373181828,0.8239766081871346,0,0,0.004,3.3947,0,0,0.06899999999999999,5.132666666666665,0,0,0.32,6.345066666666666,0,7.812
"5afe35c02481b6bb3553708b027705590d99c22a",57.00000000000001,0.7371172308582551,0.8385964912280701,0,0,0.004999999999999998,1.8758,0,0,0.068,4.776699999999999,0,0,0.3530000000000001,5.716099999999999,0,7.858999999999998
"b278ac8c390f38342d2503d5d75d441e77af39a1",2,1,0.9833333333333333,0,0,0,0,0,0,0.019000000000000003,0.019000000000000003,0,0,0.019000000000000003,0.019000000000000003,0,1.1609999999999998
"e1618fa2327967562c6af0848c8d5873e0040542",20.000000000000004,0.7968060394889663,0.8766666666666666,0,0,0.015000000000000003,0.09920000000000002,0,0,0.08999999999999998,0.2977,0,0,0.22299999999999998,0.4233,0,0.6200000000000001
"89cbfa54b041541077b8158b667ee3830a8abe5c",111.99999999999996,0.7437480685489536,0.8627976190476192,0,0,0.004999999999999998,3.817566666666666,0,0,0.077,8.1791,0,0,0.4320000000000001,12.169899999999997,0,15.824999999999994
"07f537120f6a9220c8cc8216b22f9f5744f619b1",67.99999999999999,0.7343582180571373,0.8382352941176471,0,0,0.006,2.0791333333333335,0,0,0.06600000000000002,5.141666666666666,0,0,0.331,5.814566666666664,0,7.637999999999999
"5cdac9cfd5a74b0a52ebde32798b973c6edbaa79",48,0.7814310260186551,0.8930555555555557,0,0,0.004,0.5975666666666667,0,0,0.047,1.4211999999999996,0,0,0.258,3.729333333333333,0,5.756
"c368955343029d1a99d1b6817eb9fef0c62f02d3",1,1,0.16666666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032
"a410aab6515931489dc2594d4e0f0ecac2c66071",6,0.8615384615384615,0.7833333333333333,0,0,0,0.0866,0,0,0.019999999999999993,0.1587,0,0,0.07500000000000002,0.2068333333333333,0,0.4859999999999999
"e21cb463c0824425abaa5e2dd96c24d8f52de619",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024999999999999994
"a48d045709e32af2d06aca82a355ee3409a6773c",1,1,0.29999999999999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024999999999999994
"92e63fb3c87c73359c395406fed9c524b8626595",1,1,0.9333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05800000000000001
"cee7cc6b6470362b12c134b4ed3f3b9bdcd4e465",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059
"bf7767867378d9d33551ad54687b48c8fbecf424",2,1,0.5,0,0,0,0,0,0,0.001,0.001,0,0,0.001,0.001,0,0.027000000000000007
"b00e65686eb1b11c0b814c4aa0d6a22c03be958c",2,1,0.4999999999999999,0,0,0,0,0,0,0.001,0.001,0,0,0.001,0.001,0,0.027999999999999997
"bfa50b3edf09aa41363eeae28b4abe3b86f2e261",8,0.6764705882352945,0.6875000000000004,0,0,0.003,0.1421,0,0,0.029000000000000005,0.2550333333333333,0,0,0.126,0.2853333333333334,0,0.31500000000000006
"6b7a8480102144663b567982a5536340a57a431e",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13100000000000003
"c01fa9aa42e078951f9d77ffe3b7546411278633",24,0.742795918367347,0.7749999999999999,0,0,0.03300000000000001,0.44966666666666677,0,0,0.144,0.7643999999999999,0,0,0.30400000000000005,0.9666000000000001,0,1.316
"75768ba2724e2bb1d9a7a450f882be7d9f806a57",1,1,0.4666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047
"589ce593070cb5bdb4053a71fe97342509037170",1,1,0.9666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079
"fa9f1aae197bacc5fea2394981cabeee3399759b",57.00000000000001,0.7287009127015439,0.8508771929824561,0,0,0.004,3.260933333333333,0,0,0.05800000000000001,5.4899999999999975,0,0,0.32800000000000007,6.783333333333332,0,7.914000000000001
"353e06a8ac01542e1dfac877c5e05880ab2bb52c",57.00000000000001,0.749198032562666,0.909356725146199,0,0,0.003,1.4579666666666666,0,0,0.041999999999999996,4.353566666666668,0,0,0.299,6.472666666666666,0,7.858
"2e1a1d453636d0d456ef7883b3560cc52d64a9f2",57.00000000000001,0.7803466687708777,0.8900584795321637,0,0,0.003,1.5326666666666664,0,0,0.041,2.7333999999999987,0,0,0.2950000000000001,4.946899999999999,0,7.9719999999999995
