cycle_id,#_testsuite,NORMALIZED_FPA,accuracy,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,prediction_time,learning_time
96c8ea2fb3719e2f6e3d7a4d7b46718f26515a86,66,0.7023596984319688,0.8636363636363636,0,4.244,0,0,0.002,0.14100000000000001,0,0,0.041,4.045,0,0,0.20900000000000002,4.133000000000001,0.0011162757873535156,0.330477237701416
dc53e49b4afa5d59c533cf2b4918402c37411fbd,1,1.0,0.0,0,0.036000000000000004,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010771751403808594,0.4073359966278076
f9cab271b3bc8c2fb6e2c51449ad3bc07e62e174,7,0.8285714285714287,0.8571428571428571,0,1.4009999999999998,0,0,0.006,0.012,0,0,0.027000000000000003,1.1869999999999998,0,0,0.13,1.2099999999999997,0.000995635986328125,0.2852160930633545
383bc8eefae7e17d0bb0349ab2300488c655ec42,7,0.8071428571428572,0.7142857142857143,0,0.27799999999999997,0,0,0.006,0.024,0,0,0.027000000000000003,0.11799999999999998,0,0,0.068,0.13299999999999998,0.0011260509490966797,0.42554807662963867
eafeca43268f16aa9d4a179e44b9e7747699c1eb,1,1.0,0.0,0,0.053,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009920597076416016,1.9065160751342773
61bc7f27b498d919d0a534d00de2aa6d0ebf7447,44,0.7569628872999661,0.8636363636363636,0,3.55,0,0,0.0,0.132,0,0,0.019,2.7929999999999993,0,0,0.126,2.8659999999999997,0.0010340213775634766,0.503262996673584
9b481a97010a19e375cf423ffe25dda1b40e0e47,56,0.728741100538958,0.8392857142857143,0,7.476000000000001,0,0,0.007,1.3699999999999997,0,0,0.05299999999999999,2.0239999999999996,0,0,0.255,7.198,0.0010728836059570312,0.401777982711792
cfdc3f767c0063224622af168e78c6b2d2c77388,20,0.7728222996515679,0.7,0,0.326,0,0,0.005,0.116,0,0,0.026,0.157,0,0,0.092,0.21500000000000002,0.0010707378387451172,0.36130475997924805
4733cb5b798cd72aed82a9118648b4a86c91539f,7,0.6928571428571428,0.8571428571428571,0,0.8160000000000001,0,0,0.0,0.65,0,0,0.009000000000000001,0.76,0,0,0.059000000000000004,0.791,0.0009899139404296875,0.04218602180480957
3f103f8c9b72ef6ada41684c122ef7bd3cc90d22,1,1.0,0.0,0,0.11,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009729862213134766,0.43413496017456055
1f73bbeb67683e8852f889e8f11c8fb1b4d963a2,1,1.0,1.0,0,0.059,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010459423065185547,0.26094579696655273
1e5c2b87792b58f45fd3b33f1373925ebfe879a0,6,0.7912087912087913,0.5,0,0.189,0,0,0.013,0.047,0,0,0.047,0.09,0,0,0.073,0.103,0.000993967056274414,0.345660924911499
a40b2a907a69e51675d7d0502b2608833c4da343,56,0.7414997671169073,0.9107142857142857,0,7.503,0,0,0.004,5.094,0,0,0.041999999999999996,5.878000000000001,0,0,0.22899999999999998,5.997000000000001,0.001068115234375,0.8299839496612549
c37a911d3a1541adc25c8d76f717015b2266d123,56,0.7229522922350125,0.9107142857142857,0,7.68,0,0,0.0,0.361,0,0,0.035,6.8580000000000005,0,0,0.22499999999999998,7.524000000000001,0.0010230541229248047,0.4058248996734619
2dd459003e19e4bbc2811b10d38337f295fc5a19,1,1.0,0.0,0,0.051,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.000985860824584961,0.2685239315032959
a069c490e8119189fa2b43d3b597b79b3d42a367,56,0.7909874243129952,0.8214285714285714,0,7.683,0,0,0.002,0.143,0,0,0.04,6.704999999999999,0,0,0.22399999999999998,7.501999999999999,0.0010101795196533203,0.4092752933502197
d79e43216faba4b3e73536915bfddc550cc0f20f,56,0.7931000066538024,0.9285714285714286,0,7.366000000000001,0,0,0.0,4.91,0,0,0.035,5.212000000000001,0,0,0.21999999999999997,6.181,0.001010894775390625,0.04992413520812988
ff4497aff8cc9de4e0b2c6e5e23e5b6550f76f29,56,0.7347295229223502,0.7678571428571429,0,7.257,0,0,0.0,0.266,0,0,0.031,5.414999999999999,0,0,0.205,6.515999999999999,0.001024007797241211,0.3072509765625
ea666d523021a3c33294030e7c6ac49a77be543a,1,1.0,1.0,0,0.086,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.001013040542602539,0.2590920925140381
05647d46e9ac2bf674b320e8467616aa72954f3e,56,0.7699447734380199,0.8928571428571429,0,7.452,0,0,0.001,0.343,0,0,0.031,0.468,0,0,0.21699999999999997,5.7459999999999996,0.0011980533599853516,0.3775968551635742
8d95ae41975a2307501aa0f4a7eba296c59edce9,45,0.7287466157031374,0.8222222222222222,0,1.1549999999999998,0,0,0.005,0.199,0,0,0.056999999999999995,0.8790000000000001,0,0,0.186,1.024,0.0009582042694091797,0.7601490020751953
8d601ab71228f7c3dff950540e7ee6e4043e9053,45,0.7067367415193502,0.9111111111111111,0,1.0170000000000001,0,0,0.006,0.621,0,0,0.056,0.7610000000000001,0,0,0.181,0.865,0.0010671615600585938,0.41725611686706543
0095d8adf26b9469115b1be0358cb09d1fcb5fd4,18,0.6747273589378852,0.7777777777777778,0,0.8160000000000001,0,0,0.008,0.601,0,0,0.052000000000000005,0.6790000000000002,0,0,0.128,0.7740000000000001,0.0009431838989257812,0.5641610622406006
0f6a292a29fedd49741310cd517ac4ba907bf8d4,18,0.712185870080607,0.8333333333333334,0,0.8510000000000001,0,0,0.01,0.5950000000000001,0,0,0.054000000000000006,0.6650000000000001,0,0,0.139,0.7670000000000002,0.001001119613647461,0.3290591239929199
c14890f08b9bb47ab8ad27f4dd4c714e32961d0d,15,0.7806451612903226,0.9333333333333333,0,5.477999999999999,0,0,0.003,1.256,0,0,0.079,1.42,0,0,0.7430000000000001,4.606999999999999,0.001055002212524414,0.7586402893066406
f3d2d55ab9b783af65f2050272cd0318a9ad23a2,15,0.842741935483871,0.8666666666666667,0,5.359000000000001,0,0,0.005,0.957,0,0,0.09,1.162,0,0,0.8420000000000001,4.364,0.0010349750518798828,0.5504961013793945
efdff37fbacefe35c6f459b6f8a7483d3da85f8c,11,0.7075098814229249,0.8181818181818182,0,2.9339999999999997,0,0,0.006,1.1099999999999999,0,0,0.10400000000000001,2.086,0,0,0.946,2.3819999999999997,0.0009350776672363281,0.295151948928833
33c104e1b4aee768558c63b2a43a88132ff93f6b,14,0.7881773399014776,0.8571428571428571,0,5.5280000000000005,0,0,0.004,0.081,0,0,0.179,1.284,0,0,0.8210000000000002,2.524,0.0012879371643066406,0.3005030155181885
c0771cbc3c445a9d1d2a43ac4ce3c0edbc806957,1,1.0,1.0,0,1.177,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010311603546142578,0.4092438220977783
3aface95813003ff75505e2ed7d75b072228d3f8,1,1.0,1.0,0,0.207,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009279251098632812,0.40439295768737793
2c437a12bbc578442daaef85ab486d1e55763853,1,1.0,0.0,0,0.146,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.001046895980834961,0.30137109756469727
ec700cf69db225654aadce932dc000bdab302ccd,15,0.7016129032258065,0.8,0,5.3900000000000015,0,0,0.004,3.673,0,0,0.084,4.827,0,0,0.764,4.908000000000001,0.0009479522705078125,0.055442094802856445
ab0570e63aae3027239dcd5d22caab95111a5de8,15,0.7645161290322582,0.6,0,5.619999999999999,0,0,0.004,0.9670000000000001,0,0,0.086,2.032,0,0,0.7870000000000001,2.45,0.001024007797241211,0.3947458267211914
f015fb2b31a5621689a57ce9d2d300e5f32357e1,1,1.0,1.0,0,0.083,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.00109100341796875,0.2231607437133789
0f87dceb80b432b434dbd81ed4f1ab97c740efc1,64,0.8275380143112703,0.90625,0,7.677,0,0,0.001,0.6060000000000001,0,0,0.037000000000000005,1.018,0,0,0.22,5.9159999999999995,0.0009617805480957031,0.28138089179992676
c9a5e54a7c0b4c0be46940d136677a2c9f052ed7,56,0.7962106593918425,0.8571428571428571,0,7.34,0,0,0.005,0.30000000000000004,0,0,0.043,0.849,0,0,0.21899999999999997,1.355,0.0009632110595703125,0.28911900520324707
23c706ff915c4be7d371d3098fc8de2cc3aa2b67,5,0.7818181818181817,0.6,0,0.18000000000000002,0,0,0.0,0.032,0,0,0.018000000000000002,0.05,0,0,0.05,0.138,0.0009317398071289062,0.3464188575744629
71a1c49eb3610984173728751b1a5e78ddf40c6f,1,1.0,0.0,0,0.095,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0012989044189453125,0.07697296142578125
cf950e7365848130c5c2d57c871652e6f83e96a8,1,1.0,1.0,0,0.655,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010571479797363281,0.5224971771240234
b836907ddbc53d8c47d2e2a6a36a690faa2d82e6,54,0.7845241404874431,0.9074074074074074,0,8.556,0,0,0.0,3.222,0,0,0.024,3.6540000000000004,0,0,0.191,6.765000000000001,0.0009677410125732422,0.3641810417175293
46c42fcdaa16542b0f167ea429b613fd653e6fc8,1,1.0,1.0,0,1.254,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009732246398925781,0.2619640827178955
e6b830bf95f712672cb9e77cd852606cd134c5fc,11,0.9051383399209487,0.9090909090909091,0,2.8810000000000002,0,0,0.008,0.01,0,0,0.11399999999999999,0.653,0,0,0.895,1.2810000000000001,0.0009312629699707031,0.04683208465576172
050b67d4f88d60e03a57fa5cf2177088b8224092,10,0.781818181818182,0.6,0,2.9280000000000004,0,0,0.005,0.637,0,0,0.23399999999999999,1.226,0,0,0.822,2.409,0.0012409687042236328,0.31216001510620117
5df67bf13af9a044f3bf7d8df3bd2daa763843a7,10,0.6909090909090909,0.8,0,3.1289999999999996,0,0,0.006,1.251,0,0,0.28200000000000003,1.88,0,0,0.863,3.009,0.001055002212524414,0.390916109085083
695342cb1cef42f30fd1a8496f181c92b21ae82d,1,1.0,1.0,0,0.157,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009279251098632812,0.8190820217132568
b6d35656f4b0dde16c2e6e5a04c1487e244708a8,56,0.7333488588728458,0.8571428571428571,0,7.391,0,0,0.0,0.203,0,0,0.027000000000000003,6.6869999999999985,0,0,0.204,6.793,0.0009667873382568359,0.5693013668060303
09c52410e62b0e1e221d413d7ab18feefcca6bf7,14,0.72807881773399,0.9285714285714286,0,0.899,0,0,0.0,0.11199999999999999,0,0,0.018000000000000002,0.737,0,0,0.085,0.755,0.001068115234375,0.39015984535217285
429c847b24d2c4adb0b9768d1e38bf05e5bafb7b,56,0.7538093020161023,0.9464285714285714,0,7.397000000000001,0,0,0.003,5.428000000000001,0,0,0.037,6.7730000000000015,0,0,0.22499999999999998,6.904000000000002,0.0010361671447753906,0.6432178020477295
9dcd87f9c46786f3da54af7ac1ba4696840dffa8,14,0.8068965517241379,0.9285714285714286,0,0.9460000000000001,0,0,0.001,0.6,0,0,0.021,0.754,0,0,0.10500000000000001,0.781,0.0009438991546630859,0.3044259548187256
f55530a2ffd3c481f6554d98e9d73f2e8c62ec8d,14,0.7743842364532019,0.9285714285714286,0,0.9760000000000001,0,0,0.002,0.643,0,0,0.031,0.791,0,0,0.121,0.886,0.0010569095611572266,0.055310964584350586
dfd69e038cc7035031d1807c4ade870d2a7e2ece,25,0.7364705882352941,0.8,0,1.642,0,0,0.004,0.211,0,0,0.038,0.8290000000000002,0,0,0.13899999999999998,1.5590000000000002,0.0010840892791748047,0.28076791763305664
7d54a14a75b55568a59760382a0a56e8cd3428f3,1,1.0,1.0,0,0.904,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009191036224365234,0.4035179615020752
db12f89ad2e153d8494a92ee3a50a23faeb14912,46,0.7272537375787056,0.8043478260869565,0,1.0749999999999997,0,0,0.011000000000000001,0.6530000000000001,0,0,0.07100000000000001,0.7440000000000001,0,0,0.20299999999999999,0.9480000000000001,0.0011241436004638672,0.35595703125
a49ea7a65b7990b3e6e625bc8bfff7396ee49300,2,0.8,0.5,0,0.084,0,0,0.0,0.0,0,0,0.014,0.07,0,0,0.014,0.07,0.0010879039764404297,0.4357569217681885
aa75c23b2e51c8d42730c8b410e6a7148a7bb094,26,0.7589098532494759,0.7692307692307693,0,1.772,0,0,0.01,0.08700000000000002,0,0,0.063,0.431,0,0,0.20800000000000002,1.6169999999999998,0.0010080337524414062,0.2558131217956543
2d6dea18b08caf615329eef0032f16911c5388d0,47,0.7266517357222845,0.851063829787234,0,1.082,0,0,0.01,0.644,0,0,0.07400000000000001,0.7700000000000001,0,0,0.22999999999999998,0.9300000000000002,0.0010211467742919922,0.2968471050262451
41bc4cd029fc486b5570ec344cdeae049bbca860,1,1.0,0.0,0,0.07400000000000001,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009741783142089844,0.2719459533691406
51b2cabf2c3737de06fc889b39d40240d1b134c2,1,1.0,1.0,0,0.12,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009860992431640625,0.31107091903686523
8a05e0b0f640289c32f2f261f35450532cc2a1aa,1,1.0,1.0,0,0.087,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.00102996826171875,0.8314781188964844
82d76aca8b4d845ed7bc5c74280f089c35447637,56,0.8016168740435161,0.8392857142857143,0,7.265000000000001,0,0,0.0,0.558,0,0,0.033,0.8570000000000002,0,0,0.21199999999999997,5.8549999999999995,0.0012350082397460938,0.6126840114593506
1b362986bc99c04941d046ebb36e19c370435b1f,56,0.7877769645352319,0.9107142857142857,0,7.307,0,0,0.0,0.22300000000000003,0,0,0.027,1.824,0,0,0.18999999999999997,1.897,0.001046895980834961,0.05248904228210449
a08ec31dbf212a033953dc6916a743dccbb93e37,2,1.0,1.0,0,0.194,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010569095611572266,0.446547269821167
0136218fa363560cba9b2378d979f64a35e9b425,2,1.0,1.0,0,0.147,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009253025054931641,0.30515003204345703
795fe5d869594bde53f8490d75eedef6185b6c37,47,0.7428051511758118,0.8936170212765957,0,1.3379999999999999,0,0,0.006,0.136,0,0,0.06,0.3730000000000001,0,0,0.24699999999999997,1.154,0.0013728141784667969,0.493175745010376
5556118ad13fbb80a56d7b8de6f960e9ff8255b8,2,1.0,0.5,0,0.157,0,0,0.0,0.0,0,0,0.054000000000000006,0.054000000000000006,0,0,0.054000000000000006,0.054000000000000006,0.0009400844573974609,0.5286960601806641
31fcd3bd8b3f0a9cd203d1e0767985e366ccfe28,1,1.0,1.0,0,0.131,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010120868682861328,0.3443739414215088
f13d18cff3f0932e727dda04bf80008fc2fbbc70,20,0.7763066202090592,0.85,0,0.8490000000000001,0,0,0.005,0.042,0,0,0.043000000000000003,0.6460000000000001,0,0,0.126,0.7530000000000002,0.0009331703186035156,0.4404270648956299
35c27d025beba1c1a26c6a4a101ef4e4602274cd,57,0.7534127673005604,0.8947368421052632,0,7.606000000000001,0,0,0.0,4.935,0,0,0.026000000000000002,5.4479999999999995,0,0,0.214,6.939000000000001,0.0010480880737304688,0.6969716548919678
f643b4fa939e89348618ddffae20a804f4461363,1,1.0,1.0,0,0.162,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009388923645019531,0.6434166431427002
7f7fa03eac02850550cb28f370a4d2adbb2295fb,57,0.759173045056419,0.9298245614035088,0,7.328000000000002,0,0,0.003,0.3470000000000001,0,0,0.028,1.048,0,0,0.178,7.118000000000002,0.0010390281677246094,0.3557419776916504
cdfb2aa1e1ae3029e5d73cb3b5ca90c7df222c8a,1,1.0,1.0,0,0.159,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009889602661132812,0.26669788360595703
bd5cc81ed7f91865aee7a5a7febeb237220d0c5a,33,0.7501795833665894,0.8787878787878788,1,1.045,0,1,0.0,0.143,0,1,0.011000000000000001,0.319,1,1,0.10300000000000001,0.969,0.0010318756103515625,0.49746203422546387
a9f350eb94eb9f165bb5dd13912fbde3eced2dbc,33,0.7235214302817465,0.9090909090909091,1,1.067,0,0,0.003,0.201,0,0,0.027,0.29000000000000004,1,1,0.117,0.41100000000000003,0.001001119613647461,0.4526689052581787
8c7687b9ffa8e95492a5b1c62618f8cfad34299d,1,1.0,0.0,0,0.051,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010449886322021484,0.44846510887145996
657704627b297a19a693645cf03c5c70ccd9a8bd,6,0.7142857142857144,0.5,0,0.211,0,0,0.019,0.022,0,0,0.062,0.14400000000000002,0,0,0.089,0.165,0.0010249614715576172,0.4820711612701416
855a5238558d87dd70c6195e12f167b5848808bb,57,0.7364317841079461,0.9473684210526315,0,7.369,0,0,0.002,0.6190000000000001,0,0,0.039999999999999994,5.585,0,0,0.206,7.218,0.0010848045349121094,0.3157780170440674
600eb9eb99dc5c03b047e3c81b49ee4769787c6a,57,0.7673479049948707,0.8596491228070176,0,7.545999999999999,0,0,0.003,0.304,0,0,0.046,6.328,0,0,0.22799999999999998,6.499,0.0010650157928466797,0.05512595176696777
363cbf7908cfcc6a538126bcccf5c955afda6aa1,1,1.0,1.0,0,0.059,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010559558868408203,0.264819860458374
c636539836ecb541d9ef71f2d347772cf9f6bc52,1,1.0,1.0,0,0.623,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010497570037841797,0.21421599388122559
7cf5e01c2a152a0b612cb19e02213879a57c14d2,1,1.0,1.0,0,0.272,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009899139404296875,0.34101104736328125
e8d861359ade336badcac3211e5aa447097479a6,1,1.0,1.0,0,0.068,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010330677032470703,0.25446105003356934
d0e2bfc46659025e6262b2e5de984a8359c9dada,50,0.7769132207338381,0.84,0,3.41,0,0,0.001,2.4779999999999998,0,0,0.029,2.619,0,0,0.14100000000000001,3.212,0.0011038780212402344,0.29354381561279297
7e605378202fe4e6c9f4aa6a10201b4205238710,47,0.7020156774916013,0.723404255319149,0,1.087,0,0,0.004,0.5960000000000001,0,0,0.048,0.9190000000000002,0,0,0.19699999999999998,0.999,0.0010671615600585938,0.4895341396331787
928e74f73f62f241c986f6ff609575e1d833413d,47,0.7277995520716686,0.9361702127659575,0,1.112,0,0,0.005,0.554,0,0,0.055,0.8120000000000002,0,0,0.22200000000000003,1.007,0.0010650157928466797,0.37535524368286133
044367419dd317eb9f9935d8360280b8b8695462,36,0.7308404294705665,0.8611111111111112,0,3.0089999999999995,0,0,0.0,0.137,0,0,0.012,2.3819999999999997,0,0,0.10200000000000001,2.4499999999999993,0.0010030269622802734,0.06687331199645996
bd7788b384a87024ddd6bbe6a9bd9a167cf2ec12,36,0.7736023694927804,0.6111111111111112,0,3.1599999999999993,0,0,0.002,0.074,0,0,0.017,2.3699999999999997,0,0,0.115,2.9959999999999996,0.0011439323425292969,0.2472059726715088
86a082e8be8c51f07079ded82d6d125c9efc1791,1,1.0,0.0,0,0.049,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.000982046127319336,0.03913569450378418
00bf35cdd92813881274a355a33e7e659f5eddaa,4,0.6666666666666666,1.0,0,0.356,0,0,0.049,0.172,0,0,0.10300000000000001,0.253,0,0,0.184,0.307,0.0010030269622802734,0.40422701835632324
ab25f67348d4885620df86497889c1826f013a73,1,1.0,1.0,0,0.065,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010368824005126953,0.4256908893585205
ebcef2d16a81bfe1a818a362fd03cb5063640003,59,0.7168779376157239,0.847457627118644,0,2.728,0,0,0.005,0.7540000000000001,0,0,0.05899999999999999,2.4159999999999995,0,0,0.22500000000000003,2.522,0.001093149185180664,0.6683189868927002
04a2a4b456c8448b9e63edbf5479d1fe745917ab,7,0.8428571428571429,0.7142857142857143,0,1.5030000000000001,0,0,0.0,0.012,0,0,0.018000000000000002,0.195,0,0,0.271,1.249,0.0010421276092529297,0.7577111721038818
07811434b773b6e1737fe7dd3775aeab8afb18b8,1,1.0,1.0,0,0.105,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010499954223632812,0.6550769805908203
b715d18f09591c510dded3a447a3ad1aacfa2173,4,0.9333333333333332,0.75,0,0.34600000000000003,0,0,0.048,0.051,0,0,0.099,0.099,0,0,0.18,0.265,0.0009930133819580078,0.42305684089660645
aaeb4c621a88facc673949003713d259ac67f0dd,1,1.0,1.0,0,0.168,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.00125885009765625,0.37664794921875
5bdf0a938adb384bfdb6cc494a2781e2ac33b0ea,1,1.0,1.0,0,0.16399999999999998,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009882450103759766,0.37097620964050293
ce1bd5785d05d3df324e1169aab4abd45f4281f7,33,0.7224040226674117,0.7878787878787878,0,0.741,0,0,0.010000000000000002,0.23500000000000004,0,0,0.068,0.338,0,0,0.20800000000000002,0.48700000000000004,0.0010828971862792969,0.36292600631713867
30c85ad05363767deeefee577063c2c432b971d4,2,0.8,1.0,0,0.211,0,0,0.0,0.0,0,0,0.08199999999999999,0.129,0,0,0.08199999999999999,0.129,0.0009911060333251953,0.25483202934265137
1661e5519c4836a5a940b13b7797263443156fc9,6,0.8241758241758241,0.8333333333333334,0,0.21900000000000003,0,0,0.0,0.027000000000000003,0,0,0.013,0.079,0,0,0.04,0.079,0.0010898113250732422,0.4732649326324463
954ade4c1ae2adc0aaac3a1dbe800495c519520c,2,1.0,1.0,0,0.14800000000000002,0,0,0.0,0.0,0,0,0.013,0.013,0,0,0.013,0.013,0.001062154769897461,0.5357589721679688
a64153a3710c5035988690f0acf57dd61b711cf4,25,0.8023529411764705,0.76,0,7.394,0,0,0.006,0.108,0,0,0.062,0.7220000000000002,0,0,0.20500000000000002,5.654,0.0010669231414794922,0.36767005920410156
a6443e146f825291308319c6a0f2eb82aa34f8c3,2,0.8,1.0,0,0.087,0,0,0.0,0.0,0,0,0.016,0.071,0,0,0.016,0.071,0.0010080337524414062,0.49597883224487305
4bd982d1a1df87724682c17c39bf27b5cbe389be,9,0.8105263157894735,0.7777777777777778,0,2.214,0,0,0.003,0.126,0,0,0.027,0.253,0,0,0.223,1.3230000000000002,0.001316070556640625,0.5505399703979492
8767cd4f1a6af07093c1e6c422dae8e574be7e5e,15,0.8201612903225808,0.9333333333333333,0,5.895,0,0,0.005,0.12400000000000001,0,0,0.091,1.408,0,0,0.853,2.574,0.0009946823120117188,0.4229729175567627
914844e1b226a1ac7ba45626ecfdfb56e7b2e263,1,1.0,1.0,0,0.078,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010428428649902344,0.7296047210693359
36b00f803a0b307c30f79378cd758323c242cc65,1,1.0,0.0,0,0.053,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010590553283691406,0.05182504653930664
