cycle_id,#_testsuite,NORMALIZED_FPA,accuracy,total_failures_in_cycle,exec_time,optimal_failures_25%,failures_in_25%_ordered,optimal_exec_time_25%,exec_time_25%,optimal_failures_50%,failures_in_50%_ordered,optimal_exec_time_50%,exec_time_50%,optimal_failures_75%,failures_in_75%_ordered,optimal_exec_time_75%,exec_time_75%,prediction_time,learning_time
44516f77ecd06aa818263ec31e150bab3edd956b,56,0.8076551999467698,0.75,0,7.101,0,0,0.001,0.24700000000000005,0,0,0.034999999999999996,5.1290000000000004,0,0,0.205,5.439000000000001,0.0014462471008300781,0.06372880935668945
98fa164cd88d126d0f137f5bcb4a1d180e0c2fc4,1,1.0,0.0,0,0.34,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0012068748474121094,0.19881606101989746
c79e6fb8f95bb07d2394221b29b75fcc016f4900,1,1.0,1.0,0,0.047,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010707378387451172,0.3600423336029053
4670a941be92a55fbaaa3b4055d444e07ffcadb0,2,0.8,1.0,0,0.17400000000000002,0,0,0.0,0.0,0,0,0.036000000000000004,0.138,0,0,0.036000000000000004,0.138,0.0009970664978027344,0.3801290988922119
6597c196521af500feef7a02610727eafa7ec1dc,4,0.6666666666666666,0.5,0,0.134,0,0,0.001,0.063,0,0,0.021,0.113,0,0,0.07100000000000001,0.133,0.0012068748474121094,0.3127570152282715
cde4c529034e182a982fd842252ec410d213c34c,13,0.6764346764346765,0.6923076923076923,0,0.353,0,0,0.004,0.099,0,0,0.02,0.23300000000000004,0,0,0.059,0.32199999999999995,0.0010442733764648438,0.5451979637145996
b5f5449cf338376d12404d0190054525987f4276,13,0.7289377289377289,0.6923076923076923,0,0.339,0,0,0.003,0.08499999999999999,0,0,0.019000000000000003,0.178,0,0,0.055,0.324,0.0010592937469482422,0.35922813415527344
721a6e59f7e4f5c0f3196d3eb0e81cab5e41d065,1,1.0,0.0,0,0.044,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009777545928955078,0.29527878761291504
c7c424fb9c3a39b6ea036242e44cdca324f7d104,1,1.0,0.0,0,0.052000000000000005,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009789466857910156,0.5050201416015625
a0f9db28319f45feb56982d21239fed451b6c3ef,47,0.7248600223964164,0.8085106382978723,0,1.1279999999999992,0,0,0.008,0.65,0,0,0.06099999999999999,0.8270000000000002,0,0,0.21200000000000002,0.998,0.0010418891906738281,0.346754789352417
0f5c769e0c27a5f31a3451aa7372048bed08e9f7,55,0.733836433836434,0.9090909090909091,0,6.9879999999999995,0,0,0.002,1.342,0,0,0.033,1.4739999999999995,0,0,0.19599999999999998,2.094,0.0011410713195800781,0.5575122833251953
7337507a796ed6717feb87f4e9829467872c1741,1,1.0,0.0,0,0.071,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010709762573242188,0.24272823333740234
a8f41ec97d139f5d0d7cf161e8484f2bb809facc,13,0.7997557997557998,0.6153846153846154,0,0.364,0,0,0.001,0.14200000000000002,0,0,0.018,0.16400000000000003,0,0,0.054,0.254,0.0010759830474853516,0.3644847869873047
0181c8059c081d144cad36d003379bd50fcd9da7,1,1.0,1.0,0,0.076,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.001033782958984375,0.06950187683105469
66f8569ecc8173d61b7d182f4da0223ae7dbda38,1,1.0,0.0,0,0.04,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010669231414794922,0.44193315505981445
12e597a78cbf9d82414b944a5b285d81a2e27e51,13,0.73992673992674,0.7692307692307693,0,0.403,0,0,0.005,0.17,0,0,0.024,0.19200000000000003,0,0,0.065,0.279,0.0009908676147460938,0.31744980812072754
b45435c950e6f6864671bdffde29e26cdc8ce15b,13,0.868131868131868,0.8461538461538461,0,0.45100000000000007,0,0,0.003,0.031,0,0,0.027000000000000003,0.038,0,0,0.07200000000000001,0.264,0.0012149810791015625,0.36496710777282715
05bf337fc0095d2557368b481f332245f5754b03,55,0.7352404352404355,0.8545454545454545,0,7.1419999999999995,0,0,0.0,0.7560000000000001,0,0,0.024999999999999998,6.891,0,0,0.178,6.998999999999999,0.0010209083557128906,0.22950410842895508
5482ce61b003726a9476c76a4337e043af4318c0,1,1.0,1.0,0,0.07400000000000001,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010399818420410156,0.5172247886657715
31a9fa0cce769c976d74cdcb6e6ce8831793db7b,1,1.0,1.0,0,0.08800000000000001,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010497570037841797,0.566115140914917
6b9c3315885f8f9e4be19db9ef05257035b97bca,55,0.7319585819585821,0.8727272727272727,0,7.154000000000001,0,0,0.0,0.197,0,0,0.034,0.922,0,0,0.19199999999999998,2.112,0.0010139942169189453,0.42415523529052734
3ce7f9eecfacbf3de716a8338ad4929371a66ca2,55,0.7190417690417692,0.8909090909090909,0,7.244000000000001,0,0,0.003,5.565,0,0,0.037,5.8210000000000015,0,0,0.222,7.031000000000001,0.0010249614715576172,0.35497283935546875
4282efae5f4ab456cef3acac5574f13f4f450b9e,55,0.8002808002808004,0.8727272727272727,0,7.171999999999998,0,0,0.0,4.871,0,0,0.025,4.989999999999999,0,0,0.20199999999999999,5.673999999999999,0.0010149478912353516,0.3956308364868164
ba7c788042ce0f4e156b6900d3d698e47aef5a4d,6,0.8571428571428572,0.8333333333333334,0,0.22700000000000004,0,0,0.006,0.006,0,0,0.024,0.044000000000000004,0,0,0.034,0.20900000000000002,0.000988006591796875,0.4324500560760498
4259a706ab8641f408afc3ce224b1c0ba5a43d17,5,0.9454545454545454,0.8,0,0.8829999999999999,0,0,0.005,0.03,0,0,0.01,0.034999999999999996,0,0,0.04,0.039999999999999994,0.001062154769897461,0.5046091079711914
e9610ccf30f657e247997242af68e113cc4ba231,13,0.9145299145299147,0.6153846153846154,0,0.43000000000000005,0,0,0.006,0.024,0,0,0.028000000000000004,0.095,0,0,0.069,0.11500000000000002,0.0009992122650146484,0.5018632411956787
9fe11e688e3562264350dcdd02730276ea233ed4,55,0.7457528957528958,0.9272727272727272,0,7.081,0,0,0.002,5.0249999999999995,0,0,0.024,5.623000000000001,0,0,0.172,6.988,0.0011699199676513672,0.5768280029296875
b521820b23c45fd068618d10955eceed48801eff,13,0.8119658119658121,0.8461538461538461,0,0.36900000000000005,0,0,0.003,0.105,0,0,0.018000000000000002,0.195,0,0,0.051000000000000004,0.29000000000000004,0.0010547637939453125,0.6184892654418945
bf80b9e2803aa277047951a7251267bfb7097c3b,55,0.7693752193752195,0.9272727272727272,0,7.064000000000001,0,0,0.0,0.29800000000000004,0,0,0.03,0.537,0,0,0.20299999999999999,5.468000000000001,0.0010800361633300781,0.36844778060913086
661d16d190708a1a396d8b75ba10738e4574c11d,25,0.8215384615384616,0.96,0,2.5460000000000003,0,0,0.0,0.022000000000000002,0,0,0.006,0.029,0,0,0.029000000000000005,0.154,0.0010859966278076172,0.6960289478302002
3c2673e82d33b6c9bef3005a896e5b0d52b108dd,1,1.0,0.0,0,0.045,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.001068115234375,0.393740177154541
e423b0bc2dea4167ad98fffc1afd9243ba73aad6,1,1.0,0.0,0,0.058,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0011417865753173828,0.47792887687683105
6bc8650ed456810d600feea4b80a665fb5895832,26,0.8016448959845187,0.7692307692307693,0,0.945,0,0,0.003,0.082,0,0,0.027000000000000003,0.127,0,0,0.078,0.28700000000000003,0.0011188983917236328,0.33570098876953125
1731949116a7278f2b729cbb9e505580c8f56980,1,1.0,1.0,0,0.111,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009851455688476562,0.5445058345794678
99900ae089cf996bc969f0673349c06c2e6fbf1d,1,1.0,0.0,0,0.084,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010488033294677734,0.20933294296264648
844cd4298e46027ba1201df4eceb2dcaa5c1bb26,68,0.8116470961599495,0.8382352941176471,0,9.619,0,0,0.0,4.986,0,0,0.007,5.048,0,0,0.133,5.8389999999999995,0.0010941028594970703,0.3084299564361572
f4ee399e31eb61741f5f2167d6af8f49c0e991b6,55,0.6775359775359777,0.9090909090909091,0,7.125000000000002,0,0,0.0,6.4670000000000005,0,0,0.023,6.855000000000001,0,0,0.192,6.953000000000001,0.0010213851928710938,0.6043353080749512
811dbe7226ba0ede04c2062c2dba8f72a1c03e58,55,0.732888732888733,0.9272727272727272,0,7.005999999999999,0,0,0.001,0.22300000000000003,0,0,0.037,6.172000000000001,0,0,0.193,6.891000000000001,0.0010221004486083984,0.9014768600463867
1a20867d01ef8ee5b32b0620125b7c38a10b80c5,3,0.7142857142857142,0.3333333333333333,0,0.07900000000000001,0,0,0.0,0.0,0,0,0.009000000000000001,0.049,0,0,0.030000000000000002,0.07,0.0011069774627685547,0.33245301246643066
4a300fee2ef1c03902d0fb25ceb02aa01d0fab46,1,1.0,0.0,0,0.05,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009980201721191406,0.04983091354370117
54c3daaf17f90b273cfd3dc17dac91c9e65d7b17,55,0.7693225693225694,0.6,0,7.353000000000001,0,0,0.0,0.193,0,0,0.028,0.48800000000000004,0,0,0.19599999999999998,5.319,0.0010738372802734375,0.37999725341796875
b06f13ff0ef8655de1a4f9976f7a9ccf2ca76724,70,0.7182841731238494,0.8714285714285714,0,7.647,0,0,0.0,0.271,0,0,0.02,2.535999999999999,0,0,0.14400000000000002,2.8229999999999995,0.0010612010955810547,0.23265695571899414
30d4070af9fc623cf9723510bb46d1a19fcb5930,70,0.7259642964167987,0.9428571428571428,0,7.529999999999999,0,0,0.0,0.659,0,0,0.021,5.835,0,0,0.15100000000000002,6.909000000000001,0.00109100341796875,0.372326135635376
3c89994355f3574078c832b2dcacba0e65e87ed1,9,0.8456140350877192,0.8888888888888888,0,2.366,0,0,0.006,0.961,0,0,0.029,1.103,0,0,0.256,1.263,0.0010218620300292969,0.7605340480804443
d547412bbd2a1ca56769a2bfa13b7ed9547310ca,9,0.7228070175438597,0.8888888888888888,0,2.33,0,0,0.002,1.0419999999999998,0,0,0.024,1.2109999999999996,0,0,0.28700000000000003,2.0249999999999995,0.001081228256225586,0.4812479019165039
d3146a545612422d3f8078f10afa00342b327199,9,0.7298245614035088,0.7777777777777778,0,2.266,0,0,0.006,0.281,0,0,0.032,0.30700000000000005,0,0,0.313,1.5310000000000001,0.001027822494506836,0.049825191497802734
8f54030347e31e0b1492fe874a1f1b67b89b836a,9,0.7298245614035086,0.8888888888888888,0,2.366,0,0,0.008,0.257,0,0,0.034,2.128,0,0,0.29100000000000004,2.136,0.0010309219360351562,0.3723759651184082
f059e5f7fa1ac4a906b5d2e18d72d410bf28fa2d,9,0.8701754385964913,0.7777777777777778,0,2.141,0,0,0.005,0.13,0,0,0.026000000000000002,0.28600000000000003,0,0,0.228,1.4200000000000002,0.001065969467163086,0.7573580741882324
dfecbe970917754511a081f8b86efac211e624f6,9,0.8245614035087719,1.0,0,2.439,0,0,0.006,0.15400000000000003,0,0,0.026000000000000002,0.337,0,0,0.20900000000000002,0.343,0.0011930465698242188,0.4215078353881836
fb4803623b8f089a8dfd265a68461f4283e7ffad,9,0.9333333333333332,0.7777777777777778,0,2.307,0,0,0.005,0.08700000000000001,0,0,0.028,0.268,0,0,0.267,0.29100000000000004,0.0009899139404296875,0.04573798179626465
c82b1f062af2a1a376e514020707597f6ed1f82d,4,0.7000000000000001,0.75,0,0.224,0,0,0.013,0.108,0,0,0.055,0.15,0,0,0.11599999999999999,0.211,0.001051187515258789,0.3797280788421631
5a52446090a67b9b04b67a0b7aec94e73bd21930,1,1.0,1.0,0,0.156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010349750518798828,0.3696291446685791
9f7d03f09172afcf0a7be40e3262d151ef053b3c,15,0.6943548387096774,0.7333333333333333,0,5.2669999999999995,0,0,0.003,3.25,0,0,0.081,4.5649999999999995,0,0,0.776,4.77,0.0009920597076416016,0.20717215538024902
82cc24437f43d07880d8883229477735431e5d02,47,0.7590145576707725,0.8085106382978723,0,1.4509999999999996,0,0,0.006,0.886,0,0,0.069,1.026,0,0,0.251,1.2760000000000002,0.0010159015655517578,0.28266191482543945
52d6e24d19465e6f468839650c969d5931f66d65,60,0.7342094567131828,0.8833333333333333,0,11.029999999999996,0,0,0.003,0.7460000000000001,0,0,0.041,4.216999999999999,0,0,0.259,10.13,0.0010561943054199219,0.3712780475616455
ff6b0ada72106d67aef1ee21d51bacac2f3af7ac,79,0.7871029376641985,0.8607594936708861,0,5.281999999999999,0,0,0.0,1.1209999999999998,0,0,0.037000000000000005,3.584999999999999,0,0,0.199,4.806,0.0010268688201904297,0.5572071075439453
8147cc5b3de5fa7a3a3e8116355efa44367dc3c5,25,0.6952036199095022,0.92,0,2.661,0,0,0.001,0.138,0,0,0.008,2.601,0,0,0.029,2.633,0.0012919902801513672,0.26642584800720215
859224ffadb79147088840732236c1fad341d842,25,0.8206334841628957,0.8,0,2.65,0,0,0.0,0.027,0,0,0.005,0.08099999999999999,0,0,0.042,2.518,0.001010894775390625,0.42391514778137207
46007c151e4cd79891eed4d289ff372ba39d5b8c,5,0.8545454545454545,0.6,0,0.134,0,0,0.0,0.016,0,0,0.016,0.035,0,0,0.035,0.092,0.001050710678100586,0.3003368377685547
314b6b56bec4af56dba667d66a25c1613f4bc800,3,0.7857142857142856,0.3333333333333333,2,0.121,0,0,0.0,0.0,2,0,0.056,0.011,2,0,0.067,0.065,0.0010488033294677734,0.48599910736083984
8cafd87c83f4197f7e8d14de8cba453c844266c0,3,0.9285714285714285,0.6666666666666666,0,0.101,0,0,0.0,0.0,0,0,0.009000000000000001,0.009000000000000001,0,0,0.051000000000000004,0.059000000000000004,0.0010259151458740234,0.4301300048828125
d5be24a12668a94712247d31f06ef7d416b8118c,4,0.7666666666666666,0.25,0,0.253,0,0,0.017,0.095,0,0,0.064,0.112,0,0,0.158,0.20600000000000002,0.0009868144989013672,0.5457761287689209
a060733e63a9cc476342ca190d04ad027a241d33,3,0.7857142857142856,0.6666666666666666,0,0.115,0,0,0.0,0.0,0,0,0.028,0.054000000000000006,0,0,0.061,0.082,0.0010409355163574219,0.6006181240081787
ece2f255eed8ad9eff6e236152de65e804c6adb5,1,1.0,1.0,0,0.111,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.001068115234375,0.25910496711730957
9766e22b42b7b3f3923cb9c2502dfc2dd5d0a5b0,1,1.0,1.0,0,0.103,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.001004934310913086,0.3075370788574219
6d74e8f83e96f536cbbad98cd4fe6fbd1cd67663,55,0.7602141102141103,0.9090909090909091,0,7.017000000000001,0,0,0.001,1.107,0,0,0.027,6.758,0,0,0.178,6.859,0.001009225845336914,0.4666709899902344
9b3257e4d1a63e0a4d971a331eaf7b9a08d98040,55,0.7224640224640224,0.8909090909090909,0,7.096000000000001,0,0,0.002,0.18600000000000003,0,0,0.036,6.175000000000001,0,0,0.221,6.721000000000001,0.0010161399841308594,0.5324926376342773
610caab590fe224c02c8f509431f6428fe8e1063,55,0.8085644085644088,0.9272727272727272,0,7.409,0,0,0.0,0.164,0,0,0.02,0.227,0,0,0.16599999999999998,1.9699999999999998,0.0010700225830078125,0.04502391815185547
af323712479ba1e2a5b8e519030d021915228c48,1,1.0,1.0,0,0.103,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010459423065185547,0.32016682624816895
7ddfc8ae1c4d712b0e52d2595b36743700940873,55,0.7777465777465777,0.8909090909090909,0,7.207,0,0,0.0,1.3479999999999996,0,0,0.039,1.5849999999999995,0,0,0.22,6.628,0.0010151863098144531,0.31072998046875
1375e931d7c7e6de8b297378fc296029d476d7e8,5,0.6909090909090908,1.0,0,0.191,0,0,0.015,0.113,0,0,0.034,0.137,0,0,0.054000000000000006,0.15200000000000002,0.001026153564453125,0.4493999481201172
776b86e99a1ce18a5093db457109807b766d49c1,9,0.8491228070175437,0.6666666666666666,0,0.196,0,0,0.0,0.027,0,0,0.011,0.031,0,0,0.039,0.114,0.0010528564453125,0.3815178871154785
e1bc286245ce5f798b5312d65bba64c71921a3f4,9,0.894736842105263,0.5555555555555556,0,0.22000000000000003,0,0,0.002,0.006,0,0,0.016,0.039,0,0,0.049,0.097,0.0009951591491699219,0.4445948600769043
585b1cb97b4b9e81b55d68e04b6c1e1195058a8f,3,0.7857142857142856,1.0,0,0.138,0,0,0.0,0.0,0,0,0.002,0.006,0,0,0.008,0.136,0.00101470947265625,0.4672720432281494
5a87fa172eb1368fe413af34511d1eb3f2674a9f,12,0.7215384615384615,0.75,0,0.24700000000000003,0,0,0.001,0.167,0,0,0.01,0.203,0,0,0.052000000000000005,0.20700000000000002,0.000993967056274414,0.04518294334411621
7587431987258e94748d5f2fda1e6ca049a21600,1,1.0,1.0,0,0.066,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010886192321777344,0.0617828369140625
53def501409cd1f9e20ac43edba6f2949bb366c8,1,1.0,0.0,0,0.059,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010848045349121094,0.4082961082458496
7c19a1ff4c217f03c0be62baf1169d689f566825,1,1.0,0.0,0,0.047,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.000982046127319336,0.6888070106506348
8019416d8197df8881788f889edfcf2ad45c4bf8,21,0.7861673210510419,1.0,0,3.1919999999999993,0,0,0.0,0.007,0,0,0.003,2.3419999999999996,0,0,0.021,2.3789999999999996,0.0012700557708740234,0.5307321548461914
ebe7bb58a541bf397333f466d412e617266ee5aa,3,0.7857142857142856,1.0,0,0.199,0,0,0.0,0.0,0,0,0.0,0.079,0,0,0.079,0.199,0.0010890960693359375,0.35323309898376465
ef3015cc99f7bd51862c1d95014e8332d24c2341,55,0.8401719901719902,0.8909090909090909,0,7.259999999999999,0,0,0.0,0.13,0,0,0.019,0.188,0,0,0.16299999999999998,1.631,0.0010671615600585938,0.713881254196167
6a688cf36e23aded8c9796b786e92144cb4a5830,26,0.7118206740848251,0.8076923076923077,0,0.43,0,0,0.003,0.062,0,0,0.033,0.259,0,0,0.109,0.387,0.0010030269622802734,0.3026909828186035
8cfc1b1207577943d412789765a3a2085f1b3036,1,1.0,0.0,0,0.041,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010020732879638672,0.29364895820617676
577f7b3b5462fdf84c0956a3bec5296bf7821677,1,1.0,0.0,0,0.037000000000000005,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009808540344238281,0.3055539131164551
65b08c4f91a4e5d78eb645b46d06d7a46f8c62dd,1,1.0,1.0,0,0.098,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009729862213134766,0.04510998725891113
fa91c1b28647bd4217b0c325249aff9638fbeb6a,3,0.9285714285714285,0.3333333333333333,0,0.065,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.017,0.048,0.0011031627655029297,0.5338029861450195
1da8ccdbfe2faa3e6801fe44eaf3c336aab48bec,138,0.7187695142896829,0.7536231884057971,0,13.636000000000001,0,0,0.0,1.477,0,0,0.011000000000000003,2.646,0,0,0.10900000000000004,3.323,0.0010762214660644531,0.30057692527770996
8a8b8ec8d244b18eeaf651d0ea6e84db579e7d92,24,0.7567346938775511,0.7083333333333334,0,5.7909999999999995,0,0,0.004,3.799,0,0,0.039,4.078,0,0,0.525,5.6419999999999995,0.0010073184967041016,0.299422025680542
3a818ed6a833f083a2db9bb6804c1bdb43b9b0ec,73,0.7795147677730846,0.8904109589041096,0,7.039999999999999,0,0,0.0,1.7939999999999998,0,0,0.037,2.4649999999999994,0,0,0.263,4.202999999999999,0.001094818115234375,0.36532020568847656
309b34f0573d0ec593c17008e8ef4151dfc35a12,83,0.7967679099632058,0.9036144578313253,0,13.639000000000001,0,0,0.0,0.16100000000000003,0,0,0.037000000000000005,1.706,0,0,0.29200000000000004,4.973000000000001,0.0010428428649902344,0.6197612285614014
0344ca3f2d43e3732bf16370262303be8761a523,1,1.0,1.0,0,0.131,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009860992431640625,0.06258392333984375
c68285bb3392665827595ac408a5fad828b0351f,1,1.0,1.0,0,0.133,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010101795196533203,0.46626877784729004
21bab1d3a0b48c37592686fed7e1b2025fbf78aa,142,0.7341630941334422,0.9084507042253521,0,14.898,0,0,0.0,4.053999999999999,0,0,0.001,4.18,0,0,0.089,8.940999999999999,0.001306772232055664,0.4668102264404297
ad648cf8a8a90bdee129266ca7b686a5b9a87561,60,0.7404010296707767,0.9166666666666666,0,7.096,0,0,0.001,5.012999999999999,0,0,0.03,6.234,0,0,0.18500000000000003,6.447,0.0010180473327636719,0.28348803520202637
18e692478dcf91fdceb9b9fdca7c61a1111d63aa,1,1.0,0.0,0,0.041,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0010409355163574219,0.061257123947143555
5ffb662019501692112fbebf15d92d01c17f1322,1,1.0,0.0,0,0.067,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0011169910430908203,0.5800833702087402
a37d19eb45d76cd6ab4e2c8fa9fc156bf7be97db,6,0.8241758241758241,0.3333333333333333,0,0.275,0,0,0.01,0.015,0,0,0.036,0.208,0,0,0.052,0.248,0.0009849071502685547,0.67348313331604
1571050a196198f336ae487ee3b6df629d3ee9da,108,0.7979772356806984,0.8148148148148148,0,12.44,0,0,0.0,2.6889999999999996,0,0,0.016,9.264,0,0,0.188,10.571,0.0011169910430908203,0.4865241050720215
f2d8493ac44995170ff84bb895e3a73e0127cc68,1,1.0,1.0,0,0.14,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009810924530029297,0.5685381889343262
daeed97201c060563c9509e7d63b23094cb31664,1,1.0,1.0,0,0.124,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0009899139404296875,0.7648460865020752
cc94767e7eabdfcf9d1cab1d8d1d8556864394c6,5,0.8363636363636362,0.8,0,4.9239999999999995,0,0,0.015,0.063,0,0,0.04,0.108,0,0,0.08499999999999999,0.123,0.0010478496551513672,0.32155394554138184
d6ad3f01574b839670d4ea5cf82a601eee7e0c16,8,0.7401960784313726,0.5,0,1.4219999999999997,0,0,0.019000000000000003,0.123,0,0,0.05500000000000001,0.176,0,0,0.195,1.403,0.0009846687316894531,0.5199391841888428
3e08af573f8b50da5202f55df62c925f88a47f3d,19,0.731578947368421,0.7368421052631579,0,0.427,0,0,0.003,0.075,0,0,0.040999999999999995,0.195,0,0,0.138,0.30800000000000005,0.001049041748046875,0.25286865234375
a2dce32cdab108e7e281dfc27dd0a394e1419ce1,1,1.0,1.0,0,0.107,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.000978231430053711,0.33238887786865234
fdf05fa29babe21e64f9a5b268dc8406d449d4f1,1,1.0,0.0,0,0.075,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0011937618255615234,0.4610259532928467
